

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 23 15:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  001E                     _ADRESH	set	30
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  0005                     _PORTA	set	5
   293  001F                     _ADCON0bits	set	31
   294  0049                     _RE1	set	73
   295  0048                     _RE0	set	72
   296  0066                     _ADIF	set	102
   297  00F8                     _ADON	set	248
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  00F9                     _GO	set	249
   301  009E                     _ADRESL	set	158
   302  0089                     _TRISE	set	137
   303  0088                     _TRISD	set	136
   304  0087                     _TRISC	set	135
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  0466                     _ADIE	set	1126
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to BANK0
   318  000F  1283               	bcf	3,5	;RP0=0, select bank0
   319  0010  1303               	bcf	3,6	;RP1=0, select bank0
   320  0011  01A6               	clrf	__pbssBANK0& (0+127)
   321  0012  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   322  0013  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   323  0014  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   324  0015                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0015                     __end_of__initialization:
   328  0015  0183               	clrf	3
   329  0016  120A  118A  2911   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  0026                     __pbssBANK0:
   333  0026                     _voltage2:
   334  0026                     	ds	2
   335  0028                     _voltage1:
   336  0028                     	ds	2
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_Lcd_Write_Char:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Lcd_Init:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Lcd_Cmd:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_readAnalog:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ??_readAnalog:
   363                           
   364                           ; 1 bytes @ 0x2
   365  0072                     	ds	3
   366  0075                     readAnalog@a:
   367                           
   368                           ; 2 bytes @ 0x5
   369  0075                     	ds	2
   370  0077                     readAnalog@b:
   371                           
   372                           ; 2 bytes @ 0x7
   373  0077                     	ds	2
   374  0079                     readAnalog@result:
   375                           
   376                           ; 2 bytes @ 0x9
   377  0079                     	ds	2
   378  007B                     ??_isr:
   379                           
   380                           ; 1 bytes @ 0xB
   381  007B                     	ds	3
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:
   385  0020                     ??_Lcd_Write_Char:
   386  0020                     ??_Lcd_Cmd:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0020                     	ds	2
   392  0022                     Lcd_Cmd@a:
   393  0022                     Lcd_Write_Char@a:	
   394                           ; 1 bytes @ 0x2
   395                           
   396                           
   397                           ; 1 bytes @ 0x2
   398  0022                     	ds	1
   399  0023                     ??_Lcd_Init:
   400                           
   401                           ; 1 bytes @ 0x3
   402  0023                     	ds	2
   403  0025                     ??_setup:
   404  0025                     ??_main:	
   405                           ; 1 bytes @ 0x5
   406                           
   407                           
   408                           ; 1 bytes @ 0x5
   409  0025                     	ds	1
   410                           
   411                           	psect	maintext
   412  0111                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 51 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       1       0       0       0
   435 ;;      Totals:         0       1       0       0       0
   436 ;;Total ram usage:        1 bytes
   437 ;; Hardware stack levels required when called: 5
   438 ;; This function calls:
   439 ;;		_Lcd_Write_Char
   440 ;;		_setup
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  0111                     _main:
   449  0111                     l916:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;main.c: 52:     setup();
   455  0111  120A  118A  209F  120A  118A  	fcall	_setup
   456                           
   457                           ;main.c: 53:     Lcd_Write_Char(47);
   458  0116  302F               	movlw	47
   459  0117  120A  118A  20F5  120A  118A  	fcall	_Lcd_Write_Char
   460  011C                     l918:
   461                           
   462                           ;main.c: 55:         GO = 1;
   463  011C  1283               	bcf	3,5	;RP0=0, select bank0
   464  011D  1303               	bcf	3,6	;RP1=0, select bank0
   465  011E  149F               	bsf	31,1	;volatile
   466  011F                     l920:
   467                           
   468                           ;main.c: 56:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   469  011F  3020               	movlw	32
   470  0120  1283               	bcf	3,5	;RP0=0, select bank0
   471  0121  1303               	bcf	3,6	;RP1=0, select bank0
   472  0122  00A5               	movwf	??_main
   473  0123                     u117:
   474  0123  0BA5               	decfsz	??_main,f
   475  0124  2923               	goto	u117
   476  0125  0000               	nop
   477  0126  291C               	goto	l918
   478  0127  120A  118A  280C   	ljmp	start
   479  012A                     __end_of_main:
   480                           
   481                           	psect	text1
   482  009F                     __ptext1:	
   483 ;; *************** function _setup *****************
   484 ;; Defined at:
   485 ;;		line 65 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 4
   506 ;; This function calls:
   507 ;;		_Lcd_Init
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _setup
   515  009F                     _setup:
   516  009F                     l860:	
   517                           ;incstack = 0
   518                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;main.c: 67:     ANSEL = 0b00000011;
   522  009F  3003               	movlw	3
   523  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   524  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   525  00A2  0088               	movwf	8	;volatile
   526  00A3                     l862:
   527                           
   528                           ;main.c: 68:     ANSELH = 0;
   529  00A3  0189               	clrf	9	;volatile
   530  00A4                     l864:
   531                           
   532                           ;main.c: 69:     TRISA = 0b00000011;
   533  00A4  3003               	movlw	3
   534  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   535  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   536  00A7  0085               	movwf	5	;volatile
   537                           
   538                           ;main.c: 70:     TRISB = 0;
   539  00A8  0186               	clrf	6	;volatile
   540                           
   541                           ;main.c: 71:     TRISC = 0;
   542  00A9  0187               	clrf	7	;volatile
   543                           
   544                           ;main.c: 72:     TRISD = 0;
   545  00AA  0188               	clrf	8	;volatile
   546                           
   547                           ;main.c: 73:     TRISE = 0;
   548  00AB  0189               	clrf	9	;volatile
   549  00AC                     l866:
   550                           
   551                           ;main.c: 76:     GIE = 1;
   552  00AC  178B               	bsf	11,7	;volatile
   553  00AD                     l868:
   554                           
   555                           ;main.c: 77:     PEIE = 1;
   556  00AD  170B               	bsf	11,6	;volatile
   557  00AE                     l870:
   558                           
   559                           ;main.c: 78:     ADIE = 1;
   560  00AE  170C               	bsf	12,6	;volatile
   561  00AF                     l872:
   562                           
   563                           ;main.c: 81:     ADCON0bits.ADCS = 0b01;
   564  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   565  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   566  00B1  081F               	movf	31,w	;volatile
   567  00B2  393F               	andlw	-193
   568  00B3  3840               	iorlw	64
   569  00B4  009F               	movwf	31	;volatile
   570  00B5                     l874:
   571                           
   572                           ;main.c: 82:     ADCON0bits.CHS = 0b0000;
   573  00B5  30C3               	movlw	-61
   574  00B6  059F               	andwf	31,f	;volatile
   575  00B7                     l876:
   576                           
   577                           ;main.c: 83:     ADON = 1;
   578  00B7  141F               	bsf	31,0	;volatile
   579  00B8                     l878:
   580                           
   581                           ;main.c: 84:     ADIF = 0;
   582  00B8  130C               	bcf	12,6	;volatile
   583  00B9                     l880:
   584                           
   585                           ;main.c: 86:     Lcd_Init();
   586  00B9  120A  118A  2019  120A  118A  	fcall	_Lcd_Init
   587  00BE                     l882:
   588                           
   589                           ;main.c: 89:     PORTA = 0;
   590  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   591  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   592  00C0  0185               	clrf	5	;volatile
   593  00C1                     l884:
   594                           
   595                           ;main.c: 90:     PORTB = 0;
   596  00C1  0186               	clrf	6	;volatile
   597  00C2                     l886:
   598                           
   599                           ;main.c: 91:     PORTC = 0;
   600  00C2  0187               	clrf	7	;volatile
   601  00C3                     l888:
   602                           
   603                           ;main.c: 92:     PORTD = 0;
   604  00C3  0188               	clrf	8	;volatile
   605  00C4                     l890:
   606                           
   607                           ;main.c: 93:     PORTE = 0;
   608  00C4  0189               	clrf	9	;volatile
   609  00C5                     l892:
   610                           
   611                           ;main.c: 96:     voltage1 = 0;
   612  00C5  01A8               	clrf	_voltage1
   613  00C6  01A9               	clrf	_voltage1+1
   614  00C7                     l894:
   615                           
   616                           ;main.c: 97:     voltage2 = 0;
   617  00C7  01A6               	clrf	_voltage2
   618  00C8  01A7               	clrf	_voltage2+1
   619  00C9                     l63:
   620  00C9  0008               	return
   621  00CA                     __end_of_setup:
   622                           
   623                           	psect	text2
   624  0019                     __ptext2:	
   625 ;; *************** function _Lcd_Init *****************
   626 ;; Defined at:
   627 ;;		line 38 in file "Digital2_toolbox.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       2       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		_Lcd_Cmd
   650 ;; This function is called by:
   651 ;;		_setup
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _Lcd_Init
   657  0019                     _Lcd_Init:
   658  0019                     l834:	
   659                           ;incstack = 0
   660                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;Digital2_toolbox.c: 39:     PORTD = 0;
   664  0019  1283               	bcf	3,5	;RP0=0, select bank0
   665  001A  1303               	bcf	3,6	;RP1=0, select bank0
   666  001B  0188               	clrf	8	;volatile
   667  001C                     l836:
   668                           
   669                           ;Digital2_toolbox.c: 40:     _delay((unsigned long)((20)*(4000000/4000.0)));
   670  001C  301A               	movlw	26
   671  001D  1283               	bcf	3,5	;RP0=0, select bank0
   672  001E  1303               	bcf	3,6	;RP1=0, select bank0
   673  001F  00A4               	movwf	??_Lcd_Init+1
   674  0020  30F7               	movlw	247
   675  0021  00A3               	movwf	??_Lcd_Init
   676  0022                     u127:
   677  0022  0BA3               	decfsz	??_Lcd_Init,f
   678  0023  2822               	goto	u127
   679  0024  0BA4               	decfsz	??_Lcd_Init+1,f
   680  0025  2822               	goto	u127
   681  0026  2827               	nop2
   682  0027                     l838:
   683                           
   684                           ;Digital2_toolbox.c: 41:     Lcd_Cmd(0x03);
   685  0027  3003               	movlw	3
   686  0028  120A  118A  212A  120A  118A  	fcall	_Lcd_Cmd
   687  002D                     l840:
   688                           
   689                           ;Digital2_toolbox.c: 42:     _delay((unsigned long)((5)*(4000000/4000.0)));
   690  002D  3007               	movlw	7
   691  002E  1283               	bcf	3,5	;RP0=0, select bank0
   692  002F  1303               	bcf	3,6	;RP1=0, select bank0
   693  0030  00A4               	movwf	??_Lcd_Init+1
   694  0031  307C               	movlw	124
   695  0032  00A3               	movwf	??_Lcd_Init
   696  0033                     u137:
   697  0033  0BA3               	decfsz	??_Lcd_Init,f
   698  0034  2833               	goto	u137
   699  0035  0BA4               	decfsz	??_Lcd_Init+1,f
   700  0036  2833               	goto	u137
   701  0037  0000               	nop
   702  0038                     l842:
   703                           
   704                           ;Digital2_toolbox.c: 43:     Lcd_Cmd(0x03);
   705  0038  3003               	movlw	3
   706  0039  120A  118A  212A  120A  118A  	fcall	_Lcd_Cmd
   707  003E                     l844:
   708                           
   709                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((160)*(4000000/4000000.0)));
   710  003E  3034               	movlw	52
   711  003F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0040  1303               	bcf	3,6	;RP1=0, select bank0
   713  0041  00A3               	movwf	??_Lcd_Init
   714  0042                     u147:
   715  0042  0BA3               	decfsz	??_Lcd_Init,f
   716  0043  2842               	goto	u147
   717  0044  0000               	nop
   718  0045                     l846:
   719                           
   720                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x03);
   721  0045  3003               	movlw	3
   722  0046  120A  118A  212A  120A  118A  	fcall	_Lcd_Cmd
   723  004B                     l848:
   724                           
   725                           ;Digital2_toolbox.c: 47:     PORTD = 0b00111100;
   726  004B  303C               	movlw	60
   727  004C  1283               	bcf	3,5	;RP0=0, select bank0
   728  004D  1303               	bcf	3,6	;RP1=0, select bank0
   729  004E  0088               	movwf	8	;volatile
   730  004F                     l850:
   731                           
   732                           ;Digital2_toolbox.c: 48:     PORTD = 0x10;
   733  004F  3010               	movlw	16
   734  0050  0088               	movwf	8	;volatile
   735  0051                     l852:
   736                           
   737                           ;Digital2_toolbox.c: 49:     PORTD = 0x01;
   738  0051  3001               	movlw	1
   739  0052  0088               	movwf	8	;volatile
   740  0053                     l854:
   741                           
   742                           ;Digital2_toolbox.c: 50:     PORTD = 0x07;
   743  0053  3007               	movlw	7
   744  0054  0088               	movwf	8	;volatile
   745  0055                     l856:
   746                           
   747                           ;Digital2_toolbox.c: 51:     PORTD = 0x0F;
   748  0055  300F               	movlw	15
   749  0056  0088               	movwf	8	;volatile
   750  0057                     l858:
   751                           
   752                           ;Digital2_toolbox.c: 53:     _delay((unsigned long)((100)*(4000000/4000.0)));
   753  0057  3082               	movlw	130
   754  0058  1283               	bcf	3,5	;RP0=0, select bank0
   755  0059  1303               	bcf	3,6	;RP1=0, select bank0
   756  005A  00A4               	movwf	??_Lcd_Init+1
   757  005B  30DD               	movlw	221
   758  005C  00A3               	movwf	??_Lcd_Init
   759  005D                     u157:
   760  005D  0BA3               	decfsz	??_Lcd_Init,f
   761  005E  285D               	goto	u157
   762  005F  0BA4               	decfsz	??_Lcd_Init+1,f
   763  0060  285D               	goto	u157
   764  0061                     l99:
   765  0061  0008               	return
   766  0062                     __end_of_Lcd_Init:
   767                           
   768                           	psect	text3
   769  012A                     __ptext3:	
   770 ;; *************** function _Lcd_Cmd *****************
   771 ;; Defined at:
   772 ;;		line 24 in file "Digital2_toolbox.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  a               1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  a               1    2[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       1       0       0       0
   788 ;;      Temps:          0       2       0       0       0
   789 ;;      Totals:         0       3       0       0       0
   790 ;;Total ram usage:        3 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 2
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_Lcd_Init
   797 ;;		_Lcd_Clear
