

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_UART_Write_Char:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Lcd_Init:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_UART_Init:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_readAnalog:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 2 bytes @ 0x0
   547  0070                     	ds	2
   548  0072                     ??_readAnalog:
   549                           
   550                           ; 1 bytes @ 0x2
   551  0072                     	ds	3
   552  0075                     readAnalog@a:
   553                           
   554                           ; 2 bytes @ 0x5
   555  0075                     	ds	2
   556  0077                     readAnalog@b:
   557                           
   558                           ; 2 bytes @ 0x7
   559  0077                     	ds	2
   560  0079                     readAnalog@result:
   561                           
   562                           ; 2 bytes @ 0x9
   563  0079                     	ds	2
   564  007B                     ??_isr:
   565                           
   566                           ; 1 bytes @ 0xB
   567  007B                     	ds	3
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:
   571  0020                     ??_Lcd_Cmd:
   572  0020                     ??_Lcd_Write_Char:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0020                     ??_UART_Write:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0020                     ??_UART_Write_Char:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0020                     ??_UART_Init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ?___bmul:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0020                     ?__Umul8_16:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0020                     ?___wmul:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0020                     ?___xxtofl:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0020                     UART_Write_Char@character:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0020                     ___bmul@multiplicand:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0020                     __Umul8_16@multiplicand:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0020                     ___wmul@multiplier:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0020                     ___xxtofl@val:	
   609                           ; 2 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0020                     	ds	1
   614  0021                     ??___bmul:
   615  0021                     UART_Write@word:	
   616                           ; 1 bytes @ 0x1
   617                           
   618                           
   619                           ; 1 bytes @ 0x1
   620  0021                     	ds	1
   621  0022                     ??__Umul8_16:
   622  0022                     Lcd_Cmd@a:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0022                     Lcd_Write_Char@a:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0022                     ___bmul@product:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0022                     ___wmul@multiplicand:	
   632                           ; 1 bytes @ 0x2
   633                           
   634                           
   635                           ; 2 bytes @ 0x2
   636  0022                     	ds	1
   637  0023                     ??_Lcd_Write_String:
   638  0023                     ??_Lcd_Init:	
   639                           ; 1 bytes @ 0x3
   640                           
   641  0023                     ___bmul@multiplier:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0023                     Lcd_Write_String@i:	
   645                           ; 1 bytes @ 0x3
   646                           
   647                           
   648                           ; 2 bytes @ 0x3
   649  0023                     	ds	1
   650  0024                     ??___wmul:
   651  0024                     ??___xxtofl:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0024                     ___wmul@product:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0024                     __Umul8_16@product:	
   658                           ; 2 bytes @ 0x4
   659                           
   660                           
   661                           ; 2 bytes @ 0x4
   662  0024                     	ds	1
   663  0025                     ??_setup:
   664  0025                     Lcd_Write_String@a:	
   665                           ; 1 bytes @ 0x5
   666                           
   667                           
   668                           ; 1 bytes @ 0x5
   669  0025                     	ds	1
   670  0026                     ?___lwdiv:
   671  0026                     ___lwdiv@divisor:	
   672                           ; 2 bytes @ 0x6
   673                           
   674  0026                     __Umul8_16@word_mpld:	
   675                           ; 2 bytes @ 0x6
   676                           
   677                           
   678                           ; 2 bytes @ 0x6
   679  0026                     	ds	2
   680  0028                     __Umul8_16@multiplier:
   681  0028                     ___xxtofl@sign:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0028                     ___lwdiv@dividend:	
   685                           ; 1 bytes @ 0x8
   686                           
   687                           
   688                           ; 2 bytes @ 0x8
   689  0028                     	ds	1
   690  0029                     ___xxtofl@exp:
   691                           
   692                           ; 1 bytes @ 0x9
   693  0029                     	ds	1
   694  002A                     ??___lwdiv:
   695  002A                     ___xxtofl@arg:	
   696                           ; 1 bytes @ 0xA
   697                           
   698                           
   699                           ; 4 bytes @ 0xA
   700  002A                     	ds	1
   701  002B                     ___lwdiv@quotient:
   702                           
   703                           ; 2 bytes @ 0xB
   704  002B                     	ds	2
   705  002D                     ___lwdiv@counter:
   706                           
   707                           ; 1 bytes @ 0xD
   708  002D                     	ds	1
   709  002E                     ?_divide:
   710  002E                     ?___flmul:	
   711                           ; 1 bytes @ 0xE
   712                           
   713  002E                     divide@value:	
   714                           ; 4 bytes @ 0xE
   715                           
   716  002E                     ___flmul@b:	
   717                           ; 2 bytes @ 0xE
   718                           
   719                           
   720                           ; 4 bytes @ 0xE
   721  002E                     	ds	2
   722  0030                     divide@mil:
   723                           
   724                           ; 1 bytes @ 0x10
   725  0030                     	ds	1
   726  0031                     divide@cent:
   727                           
   728                           ; 1 bytes @ 0x11
   729  0031                     	ds	1
   730  0032                     divide@dec:
   731  0032                     ___flmul@a:	
   732                           ; 1 bytes @ 0x12
   733                           
   734                           
   735                           ; 4 bytes @ 0x12
   736  0032                     	ds	1
   737  0033                     divide@unit:
   738                           
   739                           ; 1 bytes @ 0x13
   740  0033                     	ds	1
   741  0034                     ??_divide:
   742                           
   743                           ; 1 bytes @ 0x14
   744  0034                     	ds	2
   745  0036                     ??___flmul:
   746                           
   747                           ; 1 bytes @ 0x16
   748  0036                     	ds	5
   749  003B                     ___flmul@sign:
   750                           
   751                           ; 1 bytes @ 0x1B
   752  003B                     	ds	1
   753  003C                     ___flmul@grs:
   754                           
   755                           ; 4 bytes @ 0x1C
   756  003C                     	ds	4
   757  0040                     ___flmul@aexp:
   758                           
   759                           ; 1 bytes @ 0x20
   760  0040                     	ds	1
   761  0041                     ___flmul@bexp:
   762                           
   763                           ; 1 bytes @ 0x21
   764  0041                     	ds	1
   765  0042                     ___flmul@prod:
   766                           
   767                           ; 4 bytes @ 0x22
   768  0042                     	ds	4
   769  0046                     ___flmul@temp:
   770                           
   771                           ; 2 bytes @ 0x26
   772  0046                     	ds	2
   773  0048                     ?___fldiv:
   774  0048                     ___fldiv@a:	
   775                           ; 4 bytes @ 0x28
   776                           
   777                           
   778                           ; 4 bytes @ 0x28
   779  0048                     	ds	4
   780  004C                     ___fldiv@b:
   781                           
   782                           ; 4 bytes @ 0x2C
   783  004C                     	ds	4
   784  0050                     ??___fldiv:
   785                           
   786                           ; 1 bytes @ 0x30
   787  0050                     	ds	5
   788  0055                     ___fldiv@rem:
   789                           
   790                           ; 4 bytes @ 0x35
   791  0055                     	ds	4
   792  0059                     ___fldiv@sign:
   793                           
   794                           ; 1 bytes @ 0x39
   795  0059                     	ds	1
   796  005A                     ___fldiv@new_exp:
   797                           
   798                           ; 2 bytes @ 0x3A
   799  005A                     	ds	2
   800  005C                     ___fldiv@grs:
   801                           
   802                           ; 4 bytes @ 0x3C
   803  005C                     	ds	4
   804  0060                     ___fldiv@bexp:
   805                           
   806                           ; 1 bytes @ 0x40
   807  0060                     	ds	1
   808  0061                     ___fldiv@aexp:
   809                           
   810                           ; 1 bytes @ 0x41
   811  0061                     	ds	1
   812  0062                     ?___fltol:
   813  0062                     ___fltol@f1:	
   814                           ; 4 bytes @ 0x42
   815                           
   816                           
   817                           ; 4 bytes @ 0x42
   818  0062                     	ds	4
   819  0066                     ??___fltol:
   820                           
   821                           ; 1 bytes @ 0x46
