

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   530  0024                     ___lwdiv@divisor:	
   531                           ; 2 bytes @ 0x4
   532                           
   533  0024                     __Umul8_16@word_mpld:	
   534                           ; 2 bytes @ 0x4
   535                           
   536                           
   537                           ; 2 bytes @ 0x4
   538  0024                     	ds	2
   539  0026                     __Umul8_16@multiplier:
   540  0026                     ___lwdiv@dividend:	
   541                           ; 1 bytes @ 0x6
   542                           
   543                           
   544                           ; 2 bytes @ 0x6
   545  0026                     	ds	2
   546  0028                     ___lwdiv@counter:
   547  0028                     ___xxtofl@sign:	
   548                           ; 1 bytes @ 0x8
   549                           
   550                           
   551                           ; 1 bytes @ 0x8
   552  0028                     	ds	1
   553  0029                     ___xxtofl@exp:
   554  0029                     ___lwdiv@quotient:	
   555                           ; 1 bytes @ 0x9
   556                           
   557                           
   558                           ; 2 bytes @ 0x9
   559  0029                     	ds	1
   560  002A                     ___xxtofl@arg:
   561                           
   562                           ; 4 bytes @ 0xA
   563  002A                     	ds	1
   564  002B                     ?_divide:
   565  002B                     divide@value:	
   566                           ; 1 bytes @ 0xB
   567                           
   568                           
   569                           ; 2 bytes @ 0xB
   570  002B                     	ds	2
   571  002D                     divide@mil:
   572                           
   573                           ; 1 bytes @ 0xD
   574  002D                     	ds	1
   575  002E                     ?___flmul:
   576  002E                     divide@cent:	
   577                           ; 4 bytes @ 0xE
   578                           
   579  002E                     ___flmul@b:	
   580                           ; 1 bytes @ 0xE
   581                           
   582                           
   583                           ; 4 bytes @ 0xE
   584  002E                     	ds	1
   585  002F                     divide@dec:
   586                           
   587                           ; 1 bytes @ 0xF
   588  002F                     	ds	1
   589  0030                     divide@unit:
   590                           
   591                           ; 1 bytes @ 0x10
   592  0030                     	ds	1
   593  0031                     ??_divide:
   594                           
   595                           ; 1 bytes @ 0x11
   596  0031                     	ds	1
   597  0032                     ___flmul@a:
   598                           
   599                           ; 4 bytes @ 0x12
   600  0032                     	ds	4
   601  0036                     ??___flmul:
   602                           
   603                           ; 1 bytes @ 0x16
   604  0036                     	ds	5
   605  003B                     ___flmul@sign:
   606                           
   607                           ; 1 bytes @ 0x1B
   608  003B                     	ds	1
   609  003C                     ___flmul@aexp:
   610                           
   611                           ; 1 bytes @ 0x1C
   612  003C                     	ds	1
   613  003D                     ___flmul@grs:
   614                           
   615                           ; 4 bytes @ 0x1D
   616  003D                     	ds	4
   617  0041                     ___flmul@bexp:
   618                           
   619                           ; 1 bytes @ 0x21
   620  0041                     	ds	1
   621  0042                     ___flmul@prod:
   622                           
   623                           ; 4 bytes @ 0x22
   624  0042                     	ds	4
   625  0046                     ___flmul@temp:
   626                           
   627                           ; 2 bytes @ 0x26
   628  0046                     	ds	2
   629  0048                     ?___fldiv:
   630  0048                     ___fldiv@a:	
   631                           ; 4 bytes @ 0x28
   632                           
   633                           
   634                           ; 4 bytes @ 0x28
   635  0048                     	ds	4
   636  004C                     ___fldiv@b:
   637                           
   638                           ; 4 bytes @ 0x2C
   639  004C                     	ds	4
   640  0050                     ??___fldiv:
   641                           
   642                           ; 1 bytes @ 0x30
   643  0050                     	ds	5
   644  0055                     ___fldiv@rem:
   645                           
   646                           ; 4 bytes @ 0x35
   647  0055                     	ds	4
   648  0059                     ___fldiv@sign:
   649                           
   650                           ; 1 bytes @ 0x39
   651  0059                     	ds	1
   652  005A                     ___fldiv@new_exp:
   653                           
   654                           ; 2 bytes @ 0x3A
   655  005A                     	ds	2
   656  005C                     ___fldiv@grs:
   657                           
   658                           ; 4 bytes @ 0x3C
   659  005C                     	ds	4
   660  0060                     ___fldiv@bexp:
   661                           
   662                           ; 1 bytes @ 0x40
   663  0060                     	ds	1
   664  0061                     ___fldiv@aexp:
   665                           
   666                           ; 1 bytes @ 0x41
   667  0061                     	ds	1
   668  0062                     ?___fltol:
   669  0062                     ___fltol@f1:	
   670                           ; 4 bytes @ 0x42
   671                           
   672                           
   673                           ; 4 bytes @ 0x42
   674  0062                     	ds	4
   675  0066                     ??___fltol:
   676                           
   677                           ; 1 bytes @ 0x46
   678  0066                     	ds	5
   679  006B                     ___fltol@sign1:
   680                           
   681                           ; 1 bytes @ 0x4B
   682  006B                     	ds	1
   683  006C                     ___fltol@exp1:
   684                           
   685                           ; 1 bytes @ 0x4C
   686  006C                     	ds	1
   687                           
   688                           	psect	maintext
   689  0558                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 63 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  v0              2    6[BANK1 ] unsigned int 
   700 ;;  v1              2    4[BANK1 ] unsigned int 
   701 ;;  m0              1   15[BANK1 ] unsigned char 
   702 ;;  m1              1   14[BANK1 ] unsigned char 
   703 ;;  c0              1   13[BANK1 ] unsigned char 
   704 ;;  c1              1   12[BANK1 ] unsigned char 
   705 ;;  d0              1   11[BANK1 ] unsigned char 
   706 ;;  d1              1   10[BANK1 ] unsigned char 
   707 ;;  u0              1    9[BANK1 ] unsigned char 
   708 ;;  u1              1    8[BANK1 ] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B00/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0      12       0       0
   720 ;;      Temps:          0       0       4       0       0
   721 ;;      Totals:         0       0      16       0       0
   722 ;;Total ram usage:       16 bytes
   723 ;; Hardware stack levels required when called: 4
   724 ;; This function calls:
   725 ;;		___fldiv
   726 ;;		___flmul
   727 ;;		___fltol
   728 ;;		___xxtofl
   729 ;;		_divide
   730 ;;		_setup
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  0558                     _main:
   739  0558                     l2358:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   742                           
   743                           
   744                           ;main.c: 64:     setup();
   745  0558  120A  118A  27CE  120A  118A  	fcall	_setup
   746  055D                     l2360:
   747                           
   748                           ;main.c: 77:         GO = 1;
   749  055D  1283               	bcf	3,5	;RP0=0, select bank0
   750  055E  1303               	bcf	3,6	;RP1=0, select bank0
   751  055F  149F               	bsf	31,1	;volatile
   752  0560                     l2362:
   753                           
   754                           ;main.c: 78:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   755  0560  3020               	movlw	32
   756  0561  1683               	bsf	3,5	;RP0=1, select bank1
   757  0562  1303               	bcf	3,6	;RP1=0, select bank1
   758  0563  00A0               	movwf	??_main^(0+128)
   759  0564                     u3217:
   760  0564  0BA0               	decfsz	??_main^(0+128),f
   761  0565  2D64               	goto	u3217
   762  0566  0000               	nop
   763  0567                     l2364:
   764                           
   765                           ;main.c: 81:         if(analog0!=analog0temp || analog1!=analog1temp){
   766  0567  1683               	bsf	3,5	;RP0=1, select bank1
   767  0568  1303               	bcf	3,6	;RP1=0, select bank1
   768  0569  0833               	movf	_analog0^(0+128),w
   769  056A  0631               	xorwf	_analog0temp^(0+128),w
   770  056B  1D03               	skipz
   771  056C  2D6E               	goto	u3191
   772  056D  2D6F               	goto	u3190
   773  056E                     u3191:
   774  056E  2D75               	goto	l2368
   775  056F                     u3190:
   776  056F                     l2366:
   777  056F  0832               	movf	_analog1^(0+128),w
   778  0570  0630               	xorwf	_analog1temp^(0+128),w
   779  0571  1903               	skipnz
   780  0572  2D74               	goto	u3201
   781  0573  2D75               	goto	u3200
   782  0574                     u3201:
   783  0574  2EB1               	goto	l74
   784  0575                     u3200:
   785  0575                     l2368:
   786                           
   787                           ;main.c: 82:             analog0temp = analog0;
   788  0575  0833               	movf	_analog0^(0+128),w
   789  0576  00A0               	movwf	??_main^(0+128)
   790  0577  0820               	movf	??_main^(0+128),w
   791  0578  00B1               	movwf	_analog0temp^(0+128)
   792                           
   793                           ;main.c: 83:             analog1temp = analog1;
   794  0579  0832               	movf	_analog1^(0+128),w
   795  057A  00A0               	movwf	??_main^(0+128)
   796  057B  0820               	movf	??_main^(0+128),w
   797  057C  00B0               	movwf	_analog1temp^(0+128)
   798  057D                     l2370:
   799                           
   800                           ;main.c: 84:             v0 = (float)5000*(float)analog0/(float)255;
   801  057D  0833               	movf	_analog0^(0+128),w
   802  057E  00A0               	movwf	??_main^(0+128)
   803  057F  01A1               	clrf	(??_main^(0+128)+1)
   804  0580  01A2               	clrf	(??_main^(0+128)+2)
   805  0581  01A3               	clrf	(??_main^(0+128)+3)
   806  0582  0823               	movf	(??_main+3)^(0+128),w
   807  0583  1283               	bcf	3,5	;RP0=0, select bank0
   808  0584  1303               	bcf	3,6	;RP1=0, select bank0
   809  0585  00A3               	movwf	___xxtofl@val+3
   810  0586  1683               	bsf	3,5	;RP0=1, select bank1
   811  0587  1303               	bcf	3,6	;RP1=0, select bank1
   812  0588  0822               	movf	(??_main+2)^(0+128),w
   813  0589  1283               	bcf	3,5	;RP0=0, select bank0
   814  058A  1303               	bcf	3,6	;RP1=0, select bank0
   815  058B  00A2               	movwf	___xxtofl@val+2
   816  058C  1683               	bsf	3,5	;RP0=1, select bank1
   817  058D  1303               	bcf	3,6	;RP1=0, select bank1
