

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:40:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0009                     _PORTE	set	9
   298  0008                     _PORTD	set	8
   299  0007                     _PORTC	set	7
   300  0012                     _T2CONbits	set	18
   301  0012                     _T2CON	set	18
   302  0015                     _CCPR1L	set	21
   303  0006                     _PORTB	set	6
   304  0013                     _SSPBUF	set	19
   305  0014                     _SSPCON	set	20
   306  0019                     _TXREG	set	25
   307  0018                     _RCSTAbits	set	24
   308  0005                     _PORTA	set	5
   309  001E                     _ADRESH	set	30
   310  0061                     _TMR2IF	set	97
   311  00BA                     _CCP1M2	set	186
   312  00BB                     _CCP1M3	set	187
   313  0041                     _RD1	set	65
   314  0040                     _RD0	set	64
   315  0063                     _SSPIF	set	99
   316  005E                     _PEIE	set	94
   317  005F                     _GIE	set	95
   318  0049                     _RE1	set	73
   319  0048                     _RE0	set	72
   320  0092                     _PR2	set	146
   321  0089                     _TRISE	set	137
   322  0088                     _TRISD	set	136
   323  0087                     _TRISC	set	135
   324  0086                     _TRISB	set	134
   325  0085                     _TRISA	set	133
   326  0091                     _SSPCON2bits	set	145
   327  0093                     _SSPADD	set	147
   328  0091                     _SSPCON2	set	145
   329  0094                     _SSPSTATbits	set	148
   330  0094                     _SSPSTAT	set	148
   331  0099                     _SPBRG	set	153
   332  009A                     _SPBRGH	set	154
   333  0098                     _TXSTAbits	set	152
   334  0087                     _TRISCbits	set	135
   335  009E                     _ADRESL	set	158
   336  0463                     _SSPIE	set	1123
   337  043C                     _TRISC4	set	1084
   338  043B                     _TRISC3	set	1083
   339  043D                     _TRISC5	set	1085
   340  0189                     _ANSELH	set	393
   341  0188                     _ANSEL	set	392
   342  0C3B                     _BRG16	set	3131
   343                           
   344                           	psect	strings
   345  02B4                     __pstrings:
   346  02B4                     stringtab:
   347  02B4                     __stringtab:
   348  02B4                     stringcode:	
   349                           ;	String table - string pointers are 1 byte each
   350                           
   351  02B4                     stringdir:
   352  02B4  3002               	movlw	high stringdir
   353  02B5  008A               	movwf	10
   354  02B6  0804               	movf	4,w
   355  02B7  0A84               	incf	4,f
   356  02B8  0782               	addwf	2,f
   357  02B9                     __stringbase:
   358  02B9  3400               	retlw	0
   359  02BA                     __end_of__stringtab:
   360  02BA                     STR_1:
   361  02BA  3420               	retlw	32	;' '
   362  02BB  344C               	retlw	76	;'L'
   363  02BC  346F               	retlw	111	;'o'
   364  02BD  3463               	retlw	99	;'c'
   365  02BE  346B               	retlw	107	;'k'
   366  02BF  3420               	retlw	32	;' '
   367  02C0  3444               	retlw	68	;'D'
   368  02C1  346F               	retlw	111	;'o'
   369  02C2  346F               	retlw	111	;'o'
   370  02C3  3472               	retlw	114	;'r'
   371  02C4  3420               	retlw	32	;' '
   372  02C5  344C               	retlw	76	;'L'
   373  02C6  3469               	retlw	105	;'i'
   374  02C7  3467               	retlw	103	;'g'
   375  02C8  3468               	retlw	104	;'h'
   376  02C9  3474               	retlw	116	;'t'
   377  02CA  3473               	retlw	115	;'s'
   378  02CB  3400               	retlw	0
   379  02CC                     STR_3:
   380  02CC  3420               	retlw	32	;' '
   381  02CD  344E               	retlw	78	;'N'
   382  02CE  344F               	retlw	79	;'O'
   383  02CF  3420               	retlw	32	;' '
   384  02D0  3400               	retlw	0
   385  02D1                     STR_5:
   386  02D1  344F               	retlw	79	;'O'
   387  02D2  3450               	retlw	80	;'P'
   388  02D3  3445               	retlw	69	;'E'
   389  02D4  344E               	retlw	78	;'N'
   390  02D5  3400               	retlw	0
   391  02D6                     STR_4:
   392  02D6  344F               	retlw	79	;'O'
   393  02D7  3446               	retlw	70	;'F'
   394  02D8  3446               	retlw	70	;'F'
   395  02D9  3400               	retlw	0
   396  02DA                     STR_2:
   397  02DA  3420               	retlw	32	;' '
   398  02DB  344F               	retlw	79	;'O'
   399  02DC  344E               	retlw	78	;'N'
   400  02DD  3400               	retlw	0
   401  02CC                     
   402                           	psect	cinit
   403  000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406  000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   410  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   411  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK0
   414  0012  1283               	bcf	3,5	;RP0=0, select bank0
   415  0013  1303               	bcf	3,6	;RP1=0, select bank0
   416  0014  01B3               	clrf	__pbssBANK0& (0+127)
   417  0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   418  0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   419  0017  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   420  0018  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   421  0019  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   422  001A  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   423  001B  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   424  001C                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  001C                     __end_of__initialization:
   428  001C  0183               	clrf	3
   429  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432  0078                     __pbssCOMMON:
   433  0078                     _cL:
   434  0078                     	ds	1
   435  0079                     _mL:
   436  0079                     	ds	1
   437  007A                     _light_compare:
   438  007A                     	ds	1
   439                           
   440                           	psect	bssBANK0
   441  0033                     __pbssBANK0:
   442  0033                     _in_counter:
   443  0033                     	ds	1
   444  0034                     _in_sensor:
   445  0034                     	ds	1
   446  0035                     _door:
   447  0035                     	ds	1
   448  0036                     _lock:
   449  0036                     	ds	1
   450  0037                     _out_flag:
   451  0037                     	ds	1
   452  0038                     _uL:
   453  0038                     	ds	1
   454  0039                     _dL:
   455  0039                     	ds	1
   456  003A                     _light:
   457  003A                     	ds	1
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:
   461  0070                     ?_setup:
   462  0070                     ?_Lcd_Cmd:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Lcd_Init:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_Lcd_Write_Char:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_Lcd_Write_String:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_UART_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_I2C_Master_Wait:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_I2C_Master_Start:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_I2C_Master_Stop:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_isr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  0070                     	ds	2
   498  0072                     ??_Lcd_Cmd:
   499  0072                     ??_Lcd_Write_Char:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     ??_UART_Init:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     ??_I2C_Master_Wait:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0072                     ??_I2C_Master_Start:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ??_I2C_Master_Stop:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     ?_I2C_Master_Write:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??___lldiv:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ?_I2C_Master_Read:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     I2C_Master_Write@d:	
   524                           ; 2 bytes @ 0x2
   525                           
   526  0072                     I2C_Master_Read@a:	
   527                           ; 2 bytes @ 0x2
   528                           
   529                           
   530                           ; 2 bytes @ 0x2
   531  0072                     	ds	1
   532  0073                     ___lldiv@quotient:
   533                           
   534                           ; 4 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     ??_I2C_Master_Write:
   537  0074                     ??_I2C_Master_Read:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     Lcd_Cmd@a:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     Lcd_Write_Char@a:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     ??_Lcd_Init:
   550  0075                     ??_Lcd_Write_String:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     Lcd_Write_String@i:	
   554                           ; 1 bytes @ 0x5
   555                           
   556                           
   557                           ; 2 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     I2C_Master_Read@temp:
   560                           
   561                           ; 2 bytes @ 0x6
   562  0076                     	ds	1
   563  0077                     Lcd_Write_String@a:
   564  0077                     ___lldiv@counter:	
   565                           ; 1 bytes @ 0x7
   566                           
   567                           
   568                           ; 1 bytes @ 0x7
   569  0077                     	ds	1
   570  0078                     ??_setup:
   571                           
   572                           	psect	cstackBANK0
   573  0020                     __pcstackBANK0:	
   574                           ; 1 bytes @ 0x8
   575                           
   576  0020                     ?___lldiv:
   577  0020                     ___lldiv@divisor:	
   578                           ; 4 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582  0020                     	ds	4
   583  0024                     ___lldiv@dividend:
   584                           
   585                           ; 4 bytes @ 0x4
   586  0024                     	ds	4
   587  0028                     ?_I2C_Master_Init:
   588  0028                     I2C_Master_Init@c:	
   589                           ; 1 bytes @ 0x8
   590                           
   591                           
   592                           ; 4 bytes @ 0x8
   593  0028                     	ds	4
   594  002C                     ??_I2C_Master_Init:
   595                           
   596                           ; 1 bytes @ 0xC
   597  002C                     	ds	4
   598  0030                     ??_main:
   599                           
   600                           ; 1 bytes @ 0x10
   601  0030                     	ds	3
   602                           
   603                           	psect	maintext
   604  0020                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 65 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       3       0       0       0
   627 ;;      Totals:         0       3       0       0       0
   628 ;;Total ram usage:        3 bytes
   629 ;; Hardware stack levels required when called: 4
   630 ;; This function calls:
   631 ;;		_I2C_Master_Read
   632 ;;		_I2C_Master_Start
   633 ;;		_I2C_Master_Stop
   634 ;;		_I2C_Master_Write
   635 ;;		_Lcd_Cmd
   636 ;;		_Lcd_Write_String
   637 ;;		_setup
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  0020                     _main:
   646  0020                     l1499:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;main.c: 66:     setup();
   652  0020  120A  118A  2203  120A  118A  	fcall	_setup
   653  0025                     l1501:
   654                           
   655                           ;main.c: 67:     Lcd_Write_String(" Lock Door Lights");
   656  0025  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   657  0026  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   658  002B                     l1503:
   659                           
   660                           ;main.c: 68:     Lcd_Cmd(0b11000000);
   661  002B  30C0               	movlw	192
   662  002C  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
   663                           
   664                           ;main.c: 69:     Lcd_Write_String(" ON");
   665  0031  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   666  0032  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   667  0037                     l1505:
   668                           
   669                           ;main.c: 70:     Lcd_Cmd(0b11000100);
   670  0037  30C4               	movlw	196
   671  0038  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
   672  003D                     l1507:
   673                           
   674                           ;main.c: 71:     Lcd_Write_String(" NO ");
   675  003D  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   676  003E  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   677  0043                     l247:	
   678                           ;main.c: 80:     while(1){
   679                           
   680                           
   681                           ;main.c: 82:         I2C_Master_Start();
   682  0043  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Start
   683                           
   684                           ;main.c: 83:         I2C_Master_Write(0b00000001);
   685  0048  3001               	movlw	1
   686  0049  00F2               	movwf	I2C_Master_Write@d
   687  004A  3000               	movlw	0
   688  004B  00F3               	movwf	I2C_Master_Write@d+1
   689  004C  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
   690                           
   691                           ;main.c: 84:         out_flag = I2C_Master_Read(0);
   692  0051  3000               	movlw	0
   693  0052  00F2               	movwf	I2C_Master_Read@a
   694  0053  00F3               	movwf	I2C_Master_Read@a+1
   695  0054  120A  118A  2286  120A  118A  	fcall	_I2C_Master_Read
   696  0059  0872               	movf	?_I2C_Master_Read,w
   697  005A  1283               	bcf	3,5	;RP0=0, select bank0
   698  005B  1303               	bcf	3,6	;RP1=0, select bank0
   699  005C  00B0               	movwf	??_main
   700  005D  0830               	movf	??_main,w
   701  005E  00B7               	movwf	_out_flag
   702                           
   703                           ;main.c: 85:         I2C_Master_Stop();
   704  005F  120A  118A  235D  120A  118A  	fcall	_I2C_Master_Stop
   705  0064                     l1509:
   706                           
   707                           ;main.c: 86:         _delay((unsigned long)((200)*(4000000/4000.0)));
   708  0064  3002               	movlw	2
   709  0065  1283               	bcf	3,5	;RP0=0, select bank0
   710  0066  1303               	bcf	3,6	;RP1=0, select bank0
   711  0067  00B2               	movwf	??_main+2
   712  0068  3004               	movlw	4
   713  0069  00B1               	movwf	??_main+1
   714  006A  30B9               	movlw	185
   715  006B  00B0               	movwf	??_main
   716  006C                     u607:
   717  006C  0BB0               	decfsz	??_main,f
   718  006D  286C               	goto	u607
   719  006E  0BB1               	decfsz	??_main+1,f
   720  006F  286C               	goto	u607
   721  0070  0BB2               	decfsz	??_main+2,f
   722  0071  286C               	goto	u607
   723  0072  2873               	nop2
   724  0073                     l1511:
   725                           
   726                           ;main.c: 88:         I2C_Master_Start();
   727  0073  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Start
   728  0078                     l1513:
   729                           
   730                           ;main.c: 89:         I2C_Master_Write(0b00000011);
   731  0078  3003               	movlw	3
   732  0079  00F2               	movwf	I2C_Master_Write@d
   733  007A  3000               	movlw	0
   734  007B  00F3               	movwf	I2C_Master_Write@d+1
   735  007C  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
   736  0081                     l1515:
   737                           
   738                           ;main.c: 90:         in_sensor = I2C_Master_Read(0);
   739  0081  3000               	movlw	0
   740  0082  00F2               	movwf	I2C_Master_Read@a
   741  0083  00F3               	movwf	I2C_Master_Read@a+1
   742  0084  120A  118A  2286  120A  118A  	fcall	_I2C_Master_Read
   743  0089  0872               	movf	?_I2C_Master_Read,w
   744  008A  1283               	bcf	3,5	;RP0=0, select bank0
   745  008B  1303               	bcf	3,6	;RP1=0, select bank0
   746  008C  00B0               	movwf	??_main
   747  008D  0830               	movf	??_main,w
   748  008E  00B4               	movwf	_in_sensor
   749  008F                     l1517:
   750                           
   751                           ;main.c: 91:         I2C_Master_Stop();
   752  008F  120A  118A  235D  120A  118A  	fcall	_I2C_Master_Stop
   753  0094                     l1519:
   754                           
   755                           ;main.c: 92:         _delay((unsigned long)((200)*(4000000/4000.0)));
   756  0094  3002               	movlw	2
   757  0095  1283               	bcf	3,5	;RP0=0, select bank0
   758  0096  1303               	bcf	3,6	;RP1=0, select bank0
   759  0097  00B2               	movwf	??_main+2
   760  0098  3004               	movlw	4
   761  0099  00B1               	movwf	??_main+1
   762  009A  30B9               	movlw	185
   763  009B  00B0               	movwf	??_main
   764  009C                     u617:
   765  009C  0BB0               	decfsz	??_main,f
   766  009D  289C               	goto	u617
