

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:00:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  000E                     _TMR1	set	14
   298  0009                     _PORTE	set	9
   299  0008                     _PORTD	set	8
   300  0007                     _PORTC	set	7
   301  0006                     _PORTB	set	6
   302  0012                     _T2CONbits	set	18
   303  0012                     _T2CON	set	18
   304  0010                     _T1CONbits	set	16
   305  001A                     _RCREG	set	26
   306  0015                     _CCPR1L	set	21
   307  0013                     _SSPBUF	set	19
   308  0014                     _SSPCON	set	20
   309  0019                     _TXREG	set	25
   310  0018                     _RCSTAbits	set	24
   311  0005                     _PORTA	set	5
   312  001E                     _ADRESH	set	30
   313  0061                     _TMR2IF	set	97
   314  00BA                     _CCP1M2	set	186
   315  00BB                     _CCP1M3	set	187
   316  0060                     _TMR1IF	set	96
   317  0042                     _RD2	set	66
   318  0065                     _RCIF	set	101
   319  0080                     _TMR1ON	set	128
   320  0041                     _RD1	set	65
   321  0040                     _RD0	set	64
   322  0063                     _SSPIF	set	99
   323  005E                     _PEIE	set	94
   324  005F                     _GIE	set	95
   325  0049                     _RE1	set	73
   326  0048                     _RE0	set	72
   327  0092                     _PR2	set	146
   328  0089                     _TRISE	set	137
   329  0088                     _TRISD	set	136
   330  0087                     _TRISC	set	135
   331  0086                     _TRISB	set	134
   332  0085                     _TRISA	set	133
   333  0091                     _SSPCON2bits	set	145
   334  0093                     _SSPADD	set	147
   335  0091                     _SSPCON2	set	145
   336  0094                     _SSPSTATbits	set	148
   337  0094                     _SSPSTAT	set	148
   338  0099                     _SPBRG	set	153
   339  009A                     _SPBRGH	set	154
   340  0098                     _TXSTAbits	set	152
   341  0087                     _TRISCbits	set	135
   342  009E                     _ADRESL	set	158
   343  0460                     _TMR1IE	set	1120
   344  0463                     _SSPIE	set	1123
   345  043C                     _TRISC4	set	1084
   346  043B                     _TRISC3	set	1083
   347  043D                     _TRISC5	set	1085
   348  0189                     _ANSELH	set	393
   349  0188                     _ANSEL	set	392
   350  0C3B                     _BRG16	set	3131
   351                           
   352                           	psect	strings
   353  0454                     __pstrings:
   354  0454                     stringtab:
   355  0454                     __stringtab:
   356  0454                     stringcode:	
   357                           ;	String table - string pointers are 1 byte each
   358                           
   359  0454                     stringdir:
   360  0454  3004               	movlw	high stringdir
   361  0455  008A               	movwf	10
   362  0456  0804               	movf	4,w
   363  0457  0A84               	incf	4,f
   364  0458  0782               	addwf	2,f
   365  0459                     __stringbase:
   366  0459  3400               	retlw	0
   367  045A                     __end_of__stringtab:
   368  045A                     STR_1:
   369  045A  3420               	retlw	32	;' '
   370  045B  344C               	retlw	76	;'L'
   371  045C  346F               	retlw	111	;'o'
   372  045D  3463               	retlw	99	;'c'
   373  045E  346B               	retlw	107	;'k'
   374  045F  3420               	retlw	32	;' '
   375  0460  3444               	retlw	68	;'D'
   376  0461  346F               	retlw	111	;'o'
   377  0462  346F               	retlw	111	;'o'
   378  0463  3472               	retlw	114	;'r'
   379  0464  3420               	retlw	32	;' '
   380  0465  344C               	retlw	76	;'L'
   381  0466  3469               	retlw	105	;'i'
   382  0467  3467               	retlw	103	;'g'
   383  0468  3468               	retlw	104	;'h'
   384  0469  3474               	retlw	116	;'t'
   385  046A  3473               	retlw	115	;'s'
   386  046B  3400               	retlw	0
   387  046C                     STR_3:
   388  046C  3420               	retlw	32	;' '
   389  046D  344E               	retlw	78	;'N'
   390  046E  344F               	retlw	79	;'O'
   391  046F  3420               	retlw	32	;' '
   392  0470  3400               	retlw	0
   393  0471                     STR_10:
   394  0471  3420               	retlw	32	;' '
   395  0472  344F               	retlw	79	;'O'
   396  0473  3446               	retlw	70	;'F'
   397  0474  3446               	retlw	70	;'F'
   398  0475  3400               	retlw	0
   399  0476                     STR_6:
   400  0476  344F               	retlw	79	;'O'
   401  0477  3450               	retlw	80	;'P'
   402  0478  3445               	retlw	69	;'E'
   403  0479  344E               	retlw	78	;'N'
   404  047A  3400               	retlw	0
   405  047B                     STR_2:
   406  047B  3420               	retlw	32	;' '
   407  047C  344F               	retlw	79	;'O'
   408  047D  344E               	retlw	78	;'N'
   409  047E  3400               	retlw	0
   410  046C                     
   411                           	psect	cinit
   412  000F                     start_initialization:	
   413                           ; #config settings
   414                           
   415  000F                     __initialization:
   416                           
   417                           ; Clear objects allocated to BANK0
   418  000F  1283               	bcf	3,5	;RP0=0, select bank0
   419  0010  1303               	bcf	3,6	;RP1=0, select bank0
   420  0011  01B2               	clrf	__pbssBANK0& (0+127)
   421  0012  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   422  0013  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   423  0014  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   424  0015  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   425  0016  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   426  0017  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   427  0018  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   428  0019  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   429  001A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   430  001B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   431  001C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   432  001D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   433  001E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   434  001F                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  001F                     __end_of__initialization:
   438  001F  0183               	clrf	3
   439  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssBANK0
   442  0032                     __pbssBANK0:
   443  0032                     _light:
   444  0032                     	ds	2
   445  0034                     _close:
   446  0034                     	ds	1
   447  0035                     _time:
   448  0035                     	ds	1
   449  0036                     _in_sensor:
   450  0036                     	ds	1
   451  0037                     _keep_door_open:
   452  0037                     	ds	1
   453  0038                     _door:
   454  0038                     	ds	1
   455  0039                     _keep_lock_off:
   456  0039                     	ds	1
   457  003A                     _lock:
   458  003A                     	ds	1
   459  003B                     _out_flag:
   460  003B                     	ds	1
   461  003C                     _Adafruit_light:
   462  003C                     	ds	1
   463  003D                     _light_flag:
   464  003D                     	ds	1
   465  003E                     _light_high:
   466  003E                     	ds	1
   467  003F                     _light_low:
   468  003F                     	ds	1
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:
   472  0070                     ?_setup:
   473  0070                     ?_Lcd_Cmd:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Write_Char:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd_Write_String:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_UART_Init:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_UART_Write_Char:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_I2C_Master_Wait:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_I2C_Master_Start:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_I2C_Master_Stop:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511  0070                     	ds	3
   512  0073                     ??_Lcd_Cmd:
   513  0073                     ??_Lcd_Write_Char:	
   514                           ; 1 bytes @ 0x3
   515                           
   516  0073                     ??_UART_Init:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0073                     ??_UART_Write_Char:	
   520                           ; 1 bytes @ 0x3
   521                           
   522  0073                     ??_I2C_Master_Wait:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     ??_I2C_Master_Start:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ??_I2C_Master_Stop:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     ?_I2C_Master_Write:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ?_I2C_Master_Read:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ?___lldiv:	
   538                           ; 2 bytes @ 0x3
   539                           
   540  0073                     UART_Write_Char@character:	
   541                           ; 4 bytes @ 0x3
   542                           
   543  0073                     I2C_Master_Write@d:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     I2C_Master_Read@a:	
   547                           ; 2 bytes @ 0x3
   548                           
   549  0073                     ___lldiv@divisor:	
   550                           ; 2 bytes @ 0x3
   551                           
   552                           
   553                           ; 4 bytes @ 0x3
   554  0073                     	ds	2
   555  0075                     ??_I2C_Master_Write:
   556  0075                     ??_I2C_Master_Read:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0075                     Lcd_Cmd@a:	
   560                           ; 1 bytes @ 0x5
   561                           
   562  0075                     Lcd_Write_Char@a:	
   563                           ; 1 bytes @ 0x5
   564                           
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ??_Lcd_Init:
   569  0076                     ??_Lcd_Write_String:	
   570                           ; 1 bytes @ 0x6
   571                           
   572  0076                     Lcd_Write_String@i:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 2 bytes @ 0x6
   577  0076                     	ds	1
   578  0077                     I2C_Master_Read@temp:
   579  0077                     ___lldiv@dividend:	
   580                           ; 2 bytes @ 0x7
   581                           
   582                           
   583                           ; 4 bytes @ 0x7
   584  0077                     	ds	1
   585  0078                     Lcd_Write_String@a:
   586                           
   587                           ; 1 bytes @ 0x8
   588  0078                     	ds	3
   589  007B                     ??_setup:
   590                           
   591                           	psect	cstackBANK0
   592  0020                     __pcstackBANK0:	
   593                           ; 1 bytes @ 0xB
   594                           
   595  0020                     ??___lldiv:
   596                           
   597                           ; 1 bytes @ 0x0
   598  0020                     	ds	1
   599  0021                     ___lldiv@quotient:
   600                           
   601                           ; 4 bytes @ 0x1
   602  0021                     	ds	4
   603  0025                     ___lldiv@counter:
   604                           
   605                           ; 1 bytes @ 0x5
   606  0025                     	ds	1
   607  0026                     ?_I2C_Master_Init:
   608  0026                     I2C_Master_Init@c:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 4 bytes @ 0x6
   613  0026                     	ds	4
   614  002A                     ??_I2C_Master_Init:
   615                           
   616                           ; 1 bytes @ 0xA
   617  002A                     	ds	4
   618  002E                     ??_main:
   619                           
   620                           ; 1 bytes @ 0xE
   621  002E                     	ds	4
   622                           
   623                           	psect	maintext
   624  0023                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 72 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       4       0       0       0
   647 ;;      Totals:         0       4       0       0       0
   648 ;;Total ram usage:        4 bytes
   649 ;; Hardware stack levels required when called: 4
   650 ;; This function calls:
   651 ;;		_I2C_Master_Read
   652 ;;		_I2C_Master_Start
   653 ;;		_I2C_Master_Stop
   654 ;;		_I2C_Master_Write
   655 ;;		_Lcd_Cmd
   656 ;;		_Lcd_Write_String
   657 ;;		_UART_Write_Char
   658 ;;		_setup
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  0023                     _main:
   667  0023                     l1533:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 73:     setup();
   673  0023  120A  118A  2398  120A  118A  	fcall	_setup
   674  0028                     l1535:
   675                           
   676                           ;main.c: 75:     Lcd_Write_String(" Lock Door Lights");
   677  0028  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   678  0029  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
   679  002E                     l1537:
   680                           
   681                           ;main.c: 76:     Lcd_Cmd(0b11000000);
   682  002E  30C0               	movlw	192
   683  002F  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
   684                           
   685                           ;main.c: 77:     Lcd_Write_String(" ON");
   686  0034  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   687  0035  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
   688  003A                     l1539:
   689                           
   690                           ;main.c: 78:     Lcd_Cmd(0b11000100);
   691  003A  30C4               	movlw	196
   692  003B  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
   693  0040                     l1541:
   694                           
   695                           ;main.c: 79:     Lcd_Write_String(" NO ");
   696  0040  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   697  0041  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
   698                           
   699                           ;main.c: 80:     Lcd_Cmd(0b11001100);
   700  0046  30CC               	movlw	204
   701  0047  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
   702  004C                     l1543:
   703                           
   704                           ;main.c: 81:     Lcd_Write_String("OFF");
   705  004C  3019               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
   706  004D  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
   707  0052                     l1545:
   708                           
   709                           ;main.c: 84:         I2C_Master_Start();
   710  0052  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   711  0057                     l1547:
   712                           
   713                           ;main.c: 85:         I2C_Master_Write(0b01110010);
   714  0057  3072               	movlw	114
   715  0058  00F3               	movwf	I2C_Master_Write@d
   716  0059  3000               	movlw	0
   717  005A  00F4               	movwf	I2C_Master_Write@d+1
   718  005B  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   719  0060                     l1549:
   720                           
   721                           ;main.c: 86:         I2C_Master_Write(0b10000000);
   722  0060  3080               	movlw	128
   723  0061  00F3               	movwf	I2C_Master_Write@d
   724  0062  3000               	movlw	0
   725  0063  00F4               	movwf	I2C_Master_Write@d+1
   726  0064  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   727  0069                     l1551:
   728                           
   729                           ;main.c: 87:         I2C_Master_Write(0b00000011);
   730  0069  3003               	movlw	3
   731  006A  00F3               	movwf	I2C_Master_Write@d
   732  006B  3000               	movlw	0
   733  006C  00F4               	movwf	I2C_Master_Write@d+1
   734  006D  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   735  0072                     l1553:
   736                           
   737                           ;main.c: 88:         I2C_Master_Stop();
   738  0072  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   739  0077                     l1555:
   740                           
   741                           ;main.c: 90:         _delay((unsigned long)((403)*(4000000/4000.0)));
   742  0077  3003               	movlw	3
   743  0078  1283               	bcf	3,5	;RP0=0, select bank0
   744  0079  1303               	bcf	3,6	;RP1=0, select bank0
   745  007A  00B0               	movwf	??_main+2
   746  007B  300C               	movlw	12
   747  007C  00AF               	movwf	??_main+1
   748  007D  305B               	movlw	91
   749  007E  00AE               	movwf	??_main
   750  007F                     u687:
   751  007F  0BAE               	decfsz	??_main,f
   752  0080  287F               	goto	u687
   753  0081  0BAF               	decfsz	??_main+1,f
   754  0082  287F               	goto	u687
   755  0083  0BB0               	decfsz	??_main+2,f
   756  0084  287F               	goto	u687
   757  0085  2886               	nop2
   758  0086                     l1557:
   759                           
   760                           ;main.c: 91:         I2C_Master_Start();
   761  0086  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   762  008B                     l1559:
   763                           
   764                           ;main.c: 92:         I2C_Master_Write(0b01110010);
   765  008B  3072               	movlw	114
   766  008C  00F3               	movwf	I2C_Master_Write@d
   767  008D  3000               	movlw	0
   768  008E  00F4               	movwf	I2C_Master_Write@d+1
   769  008F  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   770  0094                     l1561:
   771                           
