

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 19:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  000E                     _TMR1	set	14
   299  0009                     _PORTE	set	9
   300  0008                     _PORTD	set	8
   301  0007                     _PORTC	set	7
   302  0006                     _PORTB	set	6
   303  0012                     _T2CONbits	set	18
   304  0012                     _T2CON	set	18
   305  0010                     _T1CONbits	set	16
   306  0015                     _CCPR1L	set	21
   307  0013                     _SSPBUF	set	19
   308  0014                     _SSPCON	set	20
   309  0019                     _TXREG	set	25
   310  0018                     _RCSTAbits	set	24
   311  0005                     _PORTA	set	5
   312  001E                     _ADRESH	set	30
   313  0061                     _TMR2IF	set	97
   314  00BA                     _CCP1M2	set	186
   315  00BB                     _CCP1M3	set	187
   316  0060                     _TMR1IF	set	96
   317  0080                     _TMR1ON	set	128
   318  0041                     _RD1	set	65
   319  0040                     _RD0	set	64
   320  0063                     _SSPIF	set	99
   321  005E                     _PEIE	set	94
   322  005F                     _GIE	set	95
   323  0049                     _RE1	set	73
   324  0048                     _RE0	set	72
   325  0092                     _PR2	set	146
   326  0089                     _TRISE	set	137
   327  0088                     _TRISD	set	136
   328  0087                     _TRISC	set	135
   329  0086                     _TRISB	set	134
   330  0085                     _TRISA	set	133
   331  0091                     _SSPCON2bits	set	145
   332  0093                     _SSPADD	set	147
   333  0091                     _SSPCON2	set	145
   334  0094                     _SSPSTATbits	set	148
   335  0094                     _SSPSTAT	set	148
   336  0099                     _SPBRG	set	153
   337  009A                     _SPBRGH	set	154
   338  0098                     _TXSTAbits	set	152
   339  0087                     _TRISCbits	set	135
   340  009E                     _ADRESL	set	158
   341  0460                     _TMR1IE	set	1120
   342  0463                     _SSPIE	set	1123
   343  043C                     _TRISC4	set	1084
   344  043B                     _TRISC3	set	1083
   345  043D                     _TRISC5	set	1085
   346  0189                     _ANSELH	set	393
   347  0188                     _ANSEL	set	392
   348  0C3B                     _BRG16	set	3131
   349                           
   350                           	psect	strings
   351  031A                     __pstrings:
   352  031A                     stringtab:
   353  031A                     __stringtab:
   354  031A                     stringcode:	
   355                           ;	String table - string pointers are 1 byte each
   356                           
   357  031A                     stringdir:
   358  031A  3003               	movlw	high stringdir
   359  031B  008A               	movwf	10
   360  031C  0804               	movf	4,w
   361  031D  0A84               	incf	4,f
   362  031E  0782               	addwf	2,f
   363  031F                     __stringbase:
   364  031F  3400               	retlw	0
   365  0320                     __end_of__stringtab:
   366  0320                     STR_1:
   367  0320  3420               	retlw	32	;' '
   368  0321  344C               	retlw	76	;'L'
   369  0322  346F               	retlw	111	;'o'
   370  0323  3463               	retlw	99	;'c'
   371  0324  346B               	retlw	107	;'k'
   372  0325  3420               	retlw	32	;' '
   373  0326  3444               	retlw	68	;'D'
   374  0327  346F               	retlw	111	;'o'
   375  0328  346F               	retlw	111	;'o'
   376  0329  3472               	retlw	114	;'r'
   377  032A  3420               	retlw	32	;' '
   378  032B  344C               	retlw	76	;'L'
   379  032C  3469               	retlw	105	;'i'
   380  032D  3467               	retlw	103	;'g'
   381  032E  3468               	retlw	104	;'h'
   382  032F  3474               	retlw	116	;'t'
   383  0330  3473               	retlw	115	;'s'
   384  0331  3400               	retlw	0
   385  0332                     STR_3:
   386  0332  3420               	retlw	32	;' '
   387  0333  344E               	retlw	78	;'N'
   388  0334  344F               	retlw	79	;'O'
   389  0335  3420               	retlw	32	;' '
   390  0336  3400               	retlw	0
   391  0337                     STR_5:
   392  0337  344F               	retlw	79	;'O'
   393  0338  3450               	retlw	80	;'P'
   394  0339  3445               	retlw	69	;'E'
   395  033A  344E               	retlw	78	;'N'
   396  033B  3400               	retlw	0
   397  033C                     STR_4:
   398  033C  344F               	retlw	79	;'O'
   399  033D  3446               	retlw	70	;'F'
   400  033E  3446               	retlw	70	;'F'
   401  033F  3400               	retlw	0
   402  0340                     STR_2:
   403  0340  3420               	retlw	32	;' '
   404  0341  344F               	retlw	79	;'O'
   405  0342  344E               	retlw	78	;'N'
   406  0343  3400               	retlw	0
   407  0332                     
   408                           	psect	cinit
   409  000F                     start_initialization:	
   410                           ; #config settings
   411                           
   412  000F                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   416  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   417  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK0
   420  0012  1283               	bcf	3,5	;RP0=0, select bank0
   421  0013  1303               	bcf	3,6	;RP1=0, select bank0
   422  0014  01B4               	clrf	__pbssBANK0& (0+127)
   423  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   424  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   425  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   426  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   427  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   428  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   429  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   430  001C  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   431  001D  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   432  001E  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   433  001F                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  001F                     __end_of__initialization:
   437  001F  0183               	clrf	3
   438  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  0078                     __pbssCOMMON:
   442  0078                     _cL:
   443  0078                     	ds	1
   444  0079                     _mL:
   445  0079                     	ds	1
   446  007A                     _light_compare:
   447  007A                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450  0034                     __pbssBANK0:
   451  0034                     _close:
   452  0034                     	ds	1
   453  0035                     _time:
   454  0035                     	ds	1
   455  0036                     _in_sensor:
   456  0036                     	ds	1
   457  0037                     _keep_door_open:
   458  0037                     	ds	1
   459  0038                     _door:
   460  0038                     	ds	1
   461  0039                     _keep_lock_off:
   462  0039                     	ds	1
   463  003A                     _lock:
   464  003A                     	ds	1
   465  003B                     _out_flag:
   466  003B                     	ds	1
   467  003C                     _uL:
   468  003C                     	ds	1
   469  003D                     _dL:
   470  003D                     	ds	1
   471  003E                     _light:
   472  003E                     	ds	1
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:
   476  0070                     ?_setup:
   477  0070                     ?_Lcd_Cmd:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_Lcd_Init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_Lcd_Write_Char:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_Lcd_Write_String:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_UART_Init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_UART_Write_Char:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_I2C_Master_Wait:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_I2C_Master_Start:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_Master_Stop:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_isr:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0070                     	ds	3
   516  0073                     ??_Lcd_Cmd:
   517  0073                     ??_Lcd_Write_Char:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     ??_UART_Init:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0073                     ??_UART_Write_Char:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ??_I2C_Master_Wait:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     ??_I2C_Master_Start:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ??_I2C_Master_Stop:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     ?_I2C_Master_Write:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ??___lldiv:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ?_I2C_Master_Read:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     UART_Write_Char@character:	
   545                           ; 2 bytes @ 0x3
   546                           
   547  0073                     I2C_Master_Write@d:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     I2C_Master_Read@a:	
   551                           ; 2 bytes @ 0x3
   552                           
   553                           
   554                           ; 2 bytes @ 0x3
   555  0073                     	ds	1
   556  0074                     ??_I2C_Master_Init:
   557                           
   558                           ; 1 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     ??_I2C_Master_Write:
   561  0075                     ??_I2C_Master_Read:	
   562                           ; 1 bytes @ 0x5
   563                           
   564  0075                     Lcd_Cmd@a:	
   565                           ; 1 bytes @ 0x5
   566                           
   567  0075                     Lcd_Write_Char@a:	
   568                           ; 1 bytes @ 0x5
   569                           
   570                           
   571                           ; 1 bytes @ 0x5
   572  0075                     	ds	1
   573  0076                     ??_Lcd_Init:
   574  0076                     ??_Lcd_Write_String:	
   575                           ; 1 bytes @ 0x6
   576                           
   577                           
   578                           ; 1 bytes @ 0x6
   579  0076                     	ds	2
   580  0078                     ??_setup:
   581                           
   582                           	psect	cstackBANK0
   583  0020                     __pcstackBANK0:	
   584                           ; 1 bytes @ 0x8
   585                           
   586  0020                     ?___lldiv:
   587  0020                     Lcd_Write_String@i:	
   588                           ; 4 bytes @ 0x0
   589                           
   590  0020                     I2C_Master_Read@temp:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0020                     ___lldiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596                           
   597                           ; 4 bytes @ 0x0
   598  0020                     	ds	2
   599  0022                     Lcd_Write_String@a:
   600                           
   601                           ; 1 bytes @ 0x2
   602  0022                     	ds	2
   603  0024                     ___lldiv@dividend:
   604                           
   605                           ; 4 bytes @ 0x4
   606  0024                     	ds	4
   607  0028                     ___lldiv@quotient:
   608                           
   609                           ; 4 bytes @ 0x8
   610  0028                     	ds	4
   611  002C                     ___lldiv@counter:
   612                           
   613                           ; 1 bytes @ 0xC
   614  002C                     	ds	1
   615  002D                     ?_I2C_Master_Init:
   616  002D                     I2C_Master_Init@c:	
   617                           ; 1 bytes @ 0xD
   618                           
   619                           
   620                           ; 4 bytes @ 0xD
   621  002D                     	ds	4
   622  0031                     ??_main:
   623                           
   624                           ; 1 bytes @ 0x11
   625  0031                     	ds	3
   626                           
   627                           	psect	maintext
   628  0023                     __pmaintext:	
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 70 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       3       0       0       0
   651 ;;      Totals:         0       3       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels required when called: 4
   654 ;; This function calls:
   655 ;;		_I2C_Master_Read
   656 ;;		_I2C_Master_Start
   657 ;;		_I2C_Master_Stop
   658 ;;		_I2C_Master_Write
   659 ;;		_Lcd_Cmd
   660 ;;		_Lcd_Write_String
   661 ;;		_UART_Write_Char
   662 ;;		_setup
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0023                     _main:
   671  0023                     l1647:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;main.c: 71:     setup();
   677  0023  120A  118A  225E  120A  118A  	fcall	_setup
   678  0028                     l1649:
   679                           
   680                           ;main.c: 72:     Lcd_Write_String(" Lock Door Lights");
   681  0028  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   682  0029  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
   683  002E                     l1651:
   684                           
   685                           ;main.c: 73:     Lcd_Cmd(0b11000000);
   686  002E  30C0               	movlw	192
   687  002F  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
   688                           
   689                           ;main.c: 74:     Lcd_Write_String(" ON");
   690  0034  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   691  0035  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
   692  003A                     l1653:
   693                           
   694                           ;main.c: 75:     Lcd_Cmd(0b11000100);
   695  003A  30C4               	movlw	196
   696  003B  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
   697  0040                     l1655:
   698                           
   699                           ;main.c: 76:     Lcd_Write_String(" NO ");
   700  0040  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   701  0041  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
   702  0046                     l265:	
   703                           ;main.c: 85:     while(1){
   704                           
   705                           
   706                           ;main.c: 87:         I2C_Master_Start();
   707  0046  120A  118A  23F0  120A  118A  	fcall	_I2C_Master_Start
   708                           
   709                           ;main.c: 88:         I2C_Master_Write(0b00000001);
   710  004B  3001               	movlw	1
   711  004C  00F3               	movwf	I2C_Master_Write@d
   712  004D  3000               	movlw	0
   713  004E  00F4               	movwf	I2C_Master_Write@d+1
   714  004F  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Write
   715                           
   716                           ;main.c: 89:         out_flag = I2C_Master_Read(0);
   717  0054  3000               	movlw	0
   718  0055  00F3               	movwf	I2C_Master_Read@a
   719  0056  00F4               	movwf	I2C_Master_Read@a+1
   720  0057  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Read
   721  005C  0873               	movf	?_I2C_Master_Read,w
   722  005D  1283               	bcf	3,5	;RP0=0, select bank0
   723  005E  1303               	bcf	3,6	;RP1=0, select bank0
   724  005F  00B1               	movwf	??_main
   725  0060  0831               	movf	??_main,w
   726  0061  00BB               	movwf	_out_flag
   727                           
   728                           ;main.c: 90:         I2C_Master_Stop();
   729  0062  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Stop
   730  0067                     l1657:
   731                           
   732                           ;main.c: 91:         _delay((unsigned long)((200)*(4000000/4000.0)));
   733  0067  3002               	movlw	2
   734  0068  1283               	bcf	3,5	;RP0=0, select bank0
   735  0069  1303               	bcf	3,6	;RP1=0, select bank0
   736  006A  00B3               	movwf	??_main+2
   737  006B  3004               	movlw	4
   738  006C  00B2               	movwf	??_main+1
   739  006D  30B9               	movlw	185
   740  006E  00B1               	movwf	??_main
   741  006F                     u827:
   742  006F  0BB1               	decfsz	??_main,f
   743  0070  286F               	goto	u827
   744  0071  0BB2               	decfsz	??_main+1,f
   745  0072  286F               	goto	u827
   746  0073  0BB3               	decfsz	??_main+2,f
   747  0074  286F               	goto	u827
   748  0075  2876               	nop2
   749  0076                     l1659:
   750                           
   751                           ;main.c: 92:         lock = out_flag & 0b00000001;
   752  0076  1283               	bcf	3,5	;RP0=0, select bank0
   753  0077  1303               	bcf	3,6	;RP1=0, select bank0
   754  0078  083B               	movf	_out_flag,w
   755  0079  3901               	andlw	1
   756  007A  00B1               	movwf	??_main
   757  007B  0831               	movf	??_main,w
   758  007C  00BA               	movwf	_lock
   759  007D                     l1661:
   760                           
   761                           ;main.c: 93:         door = out_flag & 0b00000010;
   762  007D  083B               	movf	_out_flag,w
   763  007E  3902               	andlw	2
   764  007F  00B1               	movwf	??_main
   765  0080  0831               	movf	??_main,w
   766  0081  00B8               	movwf	_door
   767  0082                     l1663:
   768                           
   769                           ;main.c: 96:         I2C_Master_Start();
   770  0082  120A  118A  23F0  120A  118A  	fcall	_I2C_Master_Start
   771  0087                     l1665:
   772                           
   773                           ;main.c: 97:         I2C_Master_Write(0b00000011);
   774  0087  3003               	movlw	3
