

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:22:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  000E                     _TMR1	set	14
   298  0009                     _PORTE	set	9
   299  0008                     _PORTD	set	8
   300  0007                     _PORTC	set	7
   301  0006                     _PORTB	set	6
   302  0012                     _T2CONbits	set	18
   303  0012                     _T2CON	set	18
   304  0010                     _T1CONbits	set	16
   305  001A                     _RCREG	set	26
   306  0015                     _CCPR1L	set	21
   307  0013                     _SSPBUF	set	19
   308  0014                     _SSPCON	set	20
   309  0019                     _TXREG	set	25
   310  0018                     _RCSTAbits	set	24
   311  0005                     _PORTA	set	5
   312  001E                     _ADRESH	set	30
   313  0061                     _TMR2IF	set	97
   314  00BA                     _CCP1M2	set	186
   315  00BB                     _CCP1M3	set	187
   316  0060                     _TMR1IF	set	96
   317  0042                     _RD2	set	66
   318  0065                     _RCIF	set	101
   319  0080                     _TMR1ON	set	128
   320  0041                     _RD1	set	65
   321  0040                     _RD0	set	64
   322  0063                     _SSPIF	set	99
   323  005E                     _PEIE	set	94
   324  005F                     _GIE	set	95
   325  0049                     _RE1	set	73
   326  0048                     _RE0	set	72
   327  0092                     _PR2	set	146
   328  0089                     _TRISE	set	137
   329  0088                     _TRISD	set	136
   330  0087                     _TRISC	set	135
   331  0086                     _TRISB	set	134
   332  0085                     _TRISA	set	133
   333  0091                     _SSPCON2bits	set	145
   334  0093                     _SSPADD	set	147
   335  0091                     _SSPCON2	set	145
   336  0094                     _SSPSTATbits	set	148
   337  0094                     _SSPSTAT	set	148
   338  0099                     _SPBRG	set	153
   339  009A                     _SPBRGH	set	154
   340  0098                     _TXSTAbits	set	152
   341  0087                     _TRISCbits	set	135
   342  009E                     _ADRESL	set	158
   343  0460                     _TMR1IE	set	1120
   344  0463                     _SSPIE	set	1123
   345  043C                     _TRISC4	set	1084
   346  043B                     _TRISC3	set	1083
   347  043D                     _TRISC5	set	1085
   348  0189                     _ANSELH	set	393
   349  0188                     _ANSEL	set	392
   350  0C3B                     _BRG16	set	3131
   351                           
   352                           	psect	strings
   353  0454                     __pstrings:
   354  0454                     stringtab:
   355  0454                     __stringtab:
   356  0454                     stringcode:	
   357                           ;	String table - string pointers are 1 byte each
   358                           
   359  0454                     stringdir:
   360  0454  3004               	movlw	high stringdir
   361  0455  008A               	movwf	10
   362  0456  0804               	movf	4,w
   363  0457  0A84               	incf	4,f
   364  0458  0782               	addwf	2,f
   365  0459                     __stringbase:
   366  0459  3400               	retlw	0
   367  045A                     __end_of__stringtab:
   368  045A                     STR_1:
   369  045A  3420               	retlw	32	;' '
   370  045B  344C               	retlw	76	;'L'
   371  045C  346F               	retlw	111	;'o'
   372  045D  3463               	retlw	99	;'c'
   373  045E  346B               	retlw	107	;'k'
   374  045F  3420               	retlw	32	;' '
   375  0460  3444               	retlw	68	;'D'
   376  0461  346F               	retlw	111	;'o'
   377  0462  346F               	retlw	111	;'o'
   378  0463  3472               	retlw	114	;'r'
   379  0464  3420               	retlw	32	;' '
   380  0465  344C               	retlw	76	;'L'
   381  0466  3469               	retlw	105	;'i'
   382  0467  3467               	retlw	103	;'g'
   383  0468  3468               	retlw	104	;'h'
   384  0469  3474               	retlw	116	;'t'
   385  046A  3473               	retlw	115	;'s'
   386  046B  3400               	retlw	0
   387  046C                     STR_3:
   388  046C  3420               	retlw	32	;' '
   389  046D  344E               	retlw	78	;'N'
   390  046E  344F               	retlw	79	;'O'
   391  046F  3420               	retlw	32	;' '
   392  0470  3400               	retlw	0
   393  0471                     STR_6:
   394  0471  344F               	retlw	79	;'O'
   395  0472  3450               	retlw	80	;'P'
   396  0473  3445               	retlw	69	;'E'
   397  0474  344E               	retlw	78	;'N'
   398  0475  3400               	retlw	0
   399  0476                     STR_4:
   400  0476  344F               	retlw	79	;'O'
   401  0477  3446               	retlw	70	;'F'
   402  0478  3446               	retlw	70	;'F'
   403  0479  3400               	retlw	0
   404  047A                     STR_2:
   405  047A  3420               	retlw	32	;' '
   406  047B  344F               	retlw	79	;'O'
   407  047C  344E               	retlw	78	;'N'
   408  047D  3400               	retlw	0
   409  046C                     
   410                           	psect	cinit
   411  000F                     start_initialization:	
   412                           ; #config settings
   413                           
   414  000F                     __initialization:
   415                           
   416                           ; Clear objects allocated to BANK0
   417  000F  1283               	bcf	3,5	;RP0=0, select bank0
   418  0010  1303               	bcf	3,6	;RP1=0, select bank0
   419  0011  01B2               	clrf	__pbssBANK0& (0+127)
   420  0012  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   421  0013  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   422  0014  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   423  0015  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   424  0016  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   425  0017  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   426  0018  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   427  0019  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   428  001A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   429  001B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   430  001C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   431  001D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   432  001E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   433  001F                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  001F                     __end_of__initialization:
   437  001F  0183               	clrf	3
   438  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssBANK0
   441  0032                     __pbssBANK0:
   442  0032                     _light:
   443  0032                     	ds	2
   444  0034                     _close:
   445  0034                     	ds	1
   446  0035                     _time:
   447  0035                     	ds	1
   448  0036                     _in_sensor:
   449  0036                     	ds	1
   450  0037                     _keep_door_open:
   451  0037                     	ds	1
   452  0038                     _door:
   453  0038                     	ds	1
   454  0039                     _keep_lock_off:
   455  0039                     	ds	1
   456  003A                     _lock:
   457  003A                     	ds	1
   458  003B                     _out_flag:
   459  003B                     	ds	1
   460  003C                     _Adafruit_light:
   461  003C                     	ds	1
   462  003D                     _light_flag:
   463  003D                     	ds	1
   464  003E                     _light_high:
   465  003E                     	ds	1
   466  003F                     _light_low:
   467  003F                     	ds	1
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:
   471  0070                     ?_setup:
   472  0070                     ?_Lcd_Cmd:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Init:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Write_Char:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_Lcd_Write_String:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_UART_Init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_UART_Write_Char:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_I2C_Master_Wait:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Master_Start:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Stop:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  0070                     	ds	3
   511  0073                     ??_Lcd_Cmd:
   512  0073                     ??_Lcd_Write_Char:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     ??_UART_Init:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     ??_UART_Write_Char:	
   519                           ; 1 bytes @ 0x3
   520                           
   521  0073                     ??_I2C_Master_Wait:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     ??_I2C_Master_Start:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??_I2C_Master_Stop:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ?_I2C_Master_Write:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ?_I2C_Master_Read:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     ?___lldiv:	
   537                           ; 2 bytes @ 0x3
   538                           
   539  0073                     UART_Write_Char@character:	
   540                           ; 4 bytes @ 0x3
   541                           
   542  0073                     I2C_Master_Write@d:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     I2C_Master_Read@a:	
   546                           ; 2 bytes @ 0x3
   547                           
   548  0073                     ___lldiv@divisor:	
   549                           ; 2 bytes @ 0x3
   550                           
   551                           
   552                           ; 4 bytes @ 0x3
   553  0073                     	ds	2
   554  0075                     ??_I2C_Master_Write:
   555  0075                     ??_I2C_Master_Read:	
   556                           ; 1 bytes @ 0x5
   557                           
   558  0075                     Lcd_Cmd@a:	
   559                           ; 1 bytes @ 0x5
   560                           
   561  0075                     Lcd_Write_Char@a:	
   562                           ; 1 bytes @ 0x5
   563                           
   564                           
   565                           ; 1 bytes @ 0x5
   566  0075                     	ds	1
   567  0076                     ??_Lcd_Init:
   568  0076                     ??_Lcd_Write_String:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0076                     Lcd_Write_String@i:	
   572                           ; 1 bytes @ 0x6
   573                           
   574                           
   575                           ; 2 bytes @ 0x6
   576  0076                     	ds	1
   577  0077                     I2C_Master_Read@temp:
   578  0077                     ___lldiv@dividend:	
   579                           ; 2 bytes @ 0x7
   580                           
   581                           
   582                           ; 4 bytes @ 0x7
   583  0077                     	ds	1
   584  0078                     Lcd_Write_String@a:
   585                           
   586                           ; 1 bytes @ 0x8
   587  0078                     	ds	3
   588  007B                     ??_setup:
   589                           
   590                           	psect	cstackBANK0
   591  0020                     __pcstackBANK0:	
   592                           ; 1 bytes @ 0xB
   593                           
   594  0020                     ??___lldiv:
   595                           
   596                           ; 1 bytes @ 0x0
   597  0020                     	ds	1
   598  0021                     ___lldiv@quotient:
   599                           
   600                           ; 4 bytes @ 0x1
   601  0021                     	ds	4
   602  0025                     ___lldiv@counter:
   603                           
   604                           ; 1 bytes @ 0x5
   605  0025                     	ds	1
   606  0026                     ?_I2C_Master_Init:
   607  0026                     I2C_Master_Init@c:	
   608                           ; 1 bytes @ 0x6
   609                           
   610                           
   611                           ; 4 bytes @ 0x6
   612  0026                     	ds	4
   613  002A                     ??_I2C_Master_Init:
   614                           
   615                           ; 1 bytes @ 0xA
   616  002A                     	ds	4
   617  002E                     ??_main:
   618                           
   619                           ; 1 bytes @ 0xE
   620  002E                     	ds	4
   621                           
   622                           	psect	maintext
   623  0023                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 72 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       4       0       0       0
   646 ;;      Totals:         0       4       0       0       0
   647 ;;Total ram usage:        4 bytes
   648 ;; Hardware stack levels required when called: 4
   649 ;; This function calls:
   650 ;;		_I2C_Master_Read
   651 ;;		_I2C_Master_Start
   652 ;;		_I2C_Master_Stop
   653 ;;		_I2C_Master_Write
   654 ;;		_Lcd_Cmd
   655 ;;		_Lcd_Write_String
   656 ;;		_UART_Write_Char
   657 ;;		_setup
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  0023                     _main:
   666  0023                     l1533:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 73:     setup();
   672  0023  120A  118A  2398  120A  118A  	fcall	_setup
   673  0028                     l1535:
   674                           
   675                           ;main.c: 75:     Lcd_Write_String(" Lock Door Lights");
   676  0028  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   677  0029  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
   678  002E                     l1537:
   679                           
   680                           ;main.c: 76:     Lcd_Cmd(0b11000000);
   681  002E  30C0               	movlw	192
   682  002F  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
   683                           
   684                           ;main.c: 77:     Lcd_Write_String(" ON");
   685  0034  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   686  0035  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
   687  003A                     l1539:
   688                           
   689                           ;main.c: 78:     Lcd_Cmd(0b11000100);
   690  003A  30C4               	movlw	196
   691  003B  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
   692  0040                     l1541:
   693                           
   694                           ;main.c: 79:     Lcd_Write_String(" NO ");
   695  0040  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   696  0041  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
   697                           
   698                           ;main.c: 80:     Lcd_Cmd(0b11001100);
   699  0046  30CC               	movlw	204
   700  0047  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
   701  004C                     l1543:
   702                           
   703                           ;main.c: 81:     Lcd_Write_String("OFF");
   704  004C  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   705  004D  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
   706  0052                     l1545:
   707                           
   708                           ;main.c: 84:         I2C_Master_Start();
   709  0052  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   710  0057                     l1547:
   711                           
   712                           ;main.c: 85:         I2C_Master_Write(0b01110010);
   713  0057  3072               	movlw	114
   714  0058  00F3               	movwf	I2C_Master_Write@d
   715  0059  3000               	movlw	0
   716  005A  00F4               	movwf	I2C_Master_Write@d+1
   717  005B  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   718  0060                     l1549:
   719                           
   720                           ;main.c: 86:         I2C_Master_Write(0b10000000);
   721  0060  3080               	movlw	128
   722  0061  00F3               	movwf	I2C_Master_Write@d
   723  0062  3000               	movlw	0
   724  0063  00F4               	movwf	I2C_Master_Write@d+1
   725  0064  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   726  0069                     l1551:
   727                           
   728                           ;main.c: 87:         I2C_Master_Write(0b00000011);
   729  0069  3003               	movlw	3
   730  006A  00F3               	movwf	I2C_Master_Write@d
   731  006B  3000               	movlw	0
   732  006C  00F4               	movwf	I2C_Master_Write@d+1
   733  006D  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   734  0072                     l1553:
   735                           
   736                           ;main.c: 88:         I2C_Master_Stop();
   737  0072  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   738  0077                     l1555:
   739                           
   740                           ;main.c: 90:         _delay((unsigned long)((403)*(4000000/4000.0)));
   741  0077  3003               	movlw	3
   742  0078  1283               	bcf	3,5	;RP0=0, select bank0
   743  0079  1303               	bcf	3,6	;RP1=0, select bank0
   744  007A  00B0               	movwf	??_main+2
   745  007B  300C               	movlw	12
   746  007C  00AF               	movwf	??_main+1
   747  007D  305B               	movlw	91
   748  007E  00AE               	movwf	??_main
   749  007F                     u687:
   750  007F  0BAE               	decfsz	??_main,f
   751  0080  287F               	goto	u687
   752  0081  0BAF               	decfsz	??_main+1,f
   753  0082  287F               	goto	u687
   754  0083  0BB0               	decfsz	??_main+2,f
   755  0084  287F               	goto	u687
   756  0085  2886               	nop2
   757  0086                     l1557:
   758                           
   759                           ;main.c: 91:         I2C_Master_Start();
   760  0086  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   761  008B                     l1559:
   762                           
   763                           ;main.c: 92:         I2C_Master_Write(0b01110010);
   764  008B  3072               	movlw	114
   765  008C  00F3               	movwf	I2C_Master_Write@d
   766  008D  3000               	movlw	0
   767  008E  00F4               	movwf	I2C_Master_Write@d+1
   768  008F  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   769  0094                     l1561:
   770                           
   771                           ;main.c: 93:         I2C_Master_Write(0b10101100);
   772  0094  30AC               	movlw	172
