

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 21:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 05 21:58:27 2021

            _SSPSTATbits 0094                      l160 0053                      l800 0050  
                    l802 0051                      l804 0052                      l904 0054  
                    l906 0059                      l780 003F                      l790 0049  
                    l782 0041                      l792 004A                      l784 0042  
                    l794 004B                      l786 0043                      l778 0038  
                    l796 004C                      l788 0044                      l798 004F  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RE0 0048                      _RE1 0049                      _isr 0014  
                   ?_isr 0070                     _IOCB 0096                     _RBIE 005B  
                   _RBIF 0058                     _WPUB 0095                     u8_20 0018  
                   u8_21 0017                     u9_20 001E                     u9_21 001D  
                   _main 0054                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _BRG16 0C3B  
                  _ANSEL 0188                    i1l168 0031                    i1l910 0018  
                  i1l920 002E                    i1l912 001E                    i1l922 0030  
                  i1l914 0022                    i1l916 0026                    i1l908 0014  
                  i1l918 002A                    u10_20 0022                    u10_21 0021  
                  u11_20 002A                    u11_21 0029                    u12_20 002E  
                  u12_21 002D                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _setup 0038                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0062                   ??_main 0073                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0054  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0054  
             __pintentry 0004                  _SSPSTAT 0094                  __ptext1 0038  
                __ptext2 0014                  _counter 0073             __size_of_isr 0024  
   end_of_initialization 0010                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098      start_initialization 000F              __end_of_isr 0038  
