

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 13:02:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0009                     _PORTE	set	9
   296  0007                     _PORTC	set	7
   297  0005                     _PORTA	set	5
   298  0006                     _PORTB	set	6
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  0019                     _TXREG	set	25
   302  0018                     _RCSTAbits	set	24
   303  0008                     _PORTD	set	8
   304  001E                     _ADRESH	set	30
   305  0063                     _SSPIF	set	99
   306  005E                     _PEIE	set	94
   307  005F                     _GIE	set	95
   308  0049                     _RE1	set	73
   309  0048                     _RE0	set	72
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  0091                     _SSPCON2bits	set	145
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  0094                     _SSPSTATbits	set	148
   319  0094                     _SSPSTAT	set	148
   320  0087                     _TRISCbits	set	135
   321  0099                     _SPBRG	set	153
   322  009A                     _SPBRGH	set	154
   323  0098                     _TXSTAbits	set	152
   324  009E                     _ADRESL	set	158
   325  0466                     _ADIE	set	1126
   326  0463                     _SSPIE	set	1123
   327  043C                     _TRISC4	set	1084
   328  043B                     _TRISC3	set	1083
   329  043D                     _TRISC5	set	1085
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSEL	set	392
   332  0C3B                     _BRG16	set	3131
   333                           
   334                           	psect	strings
   335  020C                     __pstrings:
   336  020C                     stringtab:
   337  020C                     __stringtab:
   338  020C                     stringcode:	
   339                           ;	String table - string pointers are 1 byte each
   340                           
   341  020C                     stringdir:
   342  020C  3002               	movlw	high stringdir
   343  020D  008A               	movwf	10
   344  020E  0804               	movf	4,w
   345  020F  0A84               	incf	4,f
   346  0210  0782               	addwf	2,f
   347  0211                     __stringbase:
   348  0211  3400               	retlw	0
   349  0212                     __end_of__stringtab:
   350  0212                     STR_1:
   351  0212  3420               	retlw	32	;' '
   352  0213  3420               	retlw	32	;' '
   353  0214  3453               	retlw	83	;'S'
   354  0215  3431               	retlw	49	;'1'
   355  0216  3420               	retlw	32	;' '
   356  0217  3420               	retlw	32	;' '
   357  0218  3420               	retlw	32	;' '
   358  0219  3420               	retlw	32	;' '
   359  021A  3453               	retlw	83	;'S'
   360  021B  3432               	retlw	50	;'2'
   361  021C  3420               	retlw	32	;' '
   362  021D  3420               	retlw	32	;' '
   363  021E  3420               	retlw	32	;' '
   364  021F  3420               	retlw	32	;' '
   365  0220  3453               	retlw	83	;'S'
   366  0221  3433               	retlw	51	;'3'
   367  0222  3420               	retlw	32	;' '
   368  0223  3400               	retlw	0
   369                           
   370                           	psect	cinit
   371  000F                     start_initialization:	
   372                           ; #config settings
   373                           
   374  000F                     __initialization:
   375                           
   376                           ; Clear objects allocated to BANK0
   377  000F  1283               	bcf	3,5	;RP0=0, select bank0
   378  0010  1303               	bcf	3,6	;RP1=0, select bank0
   379  0011  01B0               	clrf	__pbssBANK0& (0+127)
   380  0012                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  0012                     __end_of__initialization:
   384  0012  0183               	clrf	3
   385  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK0
   388  0030                     __pbssBANK0:
   389  0030                     _counter:
   390  0030                     	ds	1
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:
   394  0070                     ?_setup:
   395  0070                     ?_Lcd_Cmd:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Lcd_Init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Lcd_Write_Char:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_Lcd_Write_String:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_I2C_Master_Wait:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Master_Start:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_I2C_Master_Stop:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	2
   428  0072                     ??_Lcd_Cmd:
   429  0072                     ??_Lcd_Write_Char:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ??_I2C_Master_Wait:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     ??_I2C_Master_Start:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0072                     ??_I2C_Master_Stop:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0072                     ?_I2C_Master_Write:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0072                     ?_I2C_Master_Read:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0072                     ?___lldiv:	
   448                           ; 2 bytes @ 0x2
   449                           
   450  0072                     I2C_Master_Write@d:	
   451                           ; 4 bytes @ 0x2
   452                           
   453  0072                     I2C_Master_Read@a:	
   454                           ; 2 bytes @ 0x2
   455                           
   456  0072                     ___lldiv@divisor:	
   457                           ; 2 bytes @ 0x2
   458                           
   459                           
   460                           ; 4 bytes @ 0x2
   461  0072                     	ds	2
   462  0074                     ??_I2C_Master_Write:
   463  0074                     ??_I2C_Master_Read:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0074                     Lcd_Cmd@a:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     Lcd_Write_Char@a:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 1 bytes @ 0x4
   474  0074                     	ds	1
   475  0075                     ??_Lcd_Init:
   476  0075                     ??_Lcd_Write_String:	
   477                           ; 1 bytes @ 0x5
   478                           
   479  0075                     Lcd_Write_String@i:	
   480                           ; 1 bytes @ 0x5
   481                           
   482                           
   483                           ; 2 bytes @ 0x5
   484  0075                     	ds	1
   485  0076                     I2C_Master_Read@temp:
   486  0076                     ___lldiv@dividend:	
   487                           ; 2 bytes @ 0x6
   488                           
   489                           
   490                           ; 4 bytes @ 0x6
   491  0076                     	ds	1
   492  0077                     Lcd_Write_String@a:
   493                           
   494                           ; 1 bytes @ 0x7
   495  0077                     	ds	3
   496  007A                     ??___lldiv:
   497                           
   498                           ; 1 bytes @ 0xA
   499  007A                     	ds	1
   500  007B                     ??_setup:
   501                           
   502                           	psect	cstackBANK0
   503  0020                     __pcstackBANK0:	
   504                           ; 1 bytes @ 0xB
   505                           
   506  0020                     ___lldiv@quotient:
   507                           
   508                           ; 4 bytes @ 0x0
   509  0020                     	ds	4
   510  0024                     ___lldiv@counter:
   511                           
   512                           ; 1 bytes @ 0x4
   513  0024                     	ds	1
   514  0025                     ?_I2C_Master_Init:
   515  0025                     I2C_Master_Init@c:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 4 bytes @ 0x5
   520  0025                     	ds	4
   521  0029                     ??_I2C_Master_Init:
   522                           
   523                           ; 1 bytes @ 0x9
   524  0029                     	ds	4
   525  002D                     ??_main:
   526                           
   527                           ; 1 bytes @ 0xD
   528  002D                     	ds	3
   529                           
   530                           	psect	maintext
   531  0016                     __pmaintext:	
   532 ;;
   533 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   534 ;;
   535 ;; *************** function _main *****************
   536 ;; Defined at:
   537 ;;		line 57 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  v0              2    0        unsigned int 
   542 ;;  v1              2    0        unsigned int 
   543 ;;  u0              1    0        unsigned char 
   544 ;;  d0              1    0        unsigned char 
   545 ;;  c0              1    0        unsigned char 
   546 ;;  m0              1    0        unsigned char 
   547 ;;  u1              1    0        unsigned char 
   548 ;;  d1              1    0        unsigned char 
   549 ;;  c1              1    0        unsigned char 
   550 ;;  m1              1    0        unsigned char 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       3       0       0       0
   563 ;;      Totals:         0       3       0       0       0
   564 ;;Total ram usage:        3 bytes
   565 ;; Hardware stack levels required when called: 4
   566 ;; This function calls:
   567 ;;		_I2C_Master_Read
   568 ;;		_I2C_Master_Start
   569 ;;		_I2C_Master_Stop
   570 ;;		_I2C_Master_Write
   571 ;;		_Lcd_Write_String
   572 ;;		_setup
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0016                     _main:
   581  0016                     l1220:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;main.c: 58:     setup();
   587  0016  120A  118A  21BC  120A  118A  	fcall	_setup
   588  001B                     l1222:
   589                           
   590                           ;main.c: 59:     Lcd_Write_String("  S1    S2    S3 ");
   591  001B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   592  001C  120A  118A  21E7  120A  118A  	fcall	_Lcd_Write_String
   593  0021                     l1224:
   594                           
   595                           ;main.c: 73:         I2C_Master_Start();
   596  0021  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Start
   597  0026                     l1226:
   598                           
   599                           ;main.c: 74:         I2C_Master_Write(0b00000000);
   600  0026  3000               	movlw	0
   601  0027  00F2               	movwf	I2C_Master_Write@d
   602  0028  00F3               	movwf	I2C_Master_Write@d+1
   603  0029  120A  118A  225D  120A  118A  	fcall	_I2C_Master_Write
   604  002E                     l1228:
   605                           
   606                           ;main.c: 75:         I2C_Master_Write(counter);
   607  002E  1283               	bcf	3,5	;RP0=0, select bank0
   608  002F  1303               	bcf	3,6	;RP1=0, select bank0
   609  0030  0830               	movf	_counter,w
   610  0031  00AD               	movwf	??_main
   611  0032  01AE               	clrf	??_main+1
   612  0033  082D               	movf	??_main,w
   613  0034  00F2               	movwf	I2C_Master_Write@d
   614  0035  082E               	movf	??_main+1,w
   615  0036  00F3               	movwf	I2C_Master_Write@d+1
   616  0037  120A  118A  225D  120A  118A  	fcall	_I2C_Master_Write
   617  003C                     l1230:
   618                           
   619                           ;main.c: 76:         I2C_Master_Stop();
   620  003C  120A  118A  2267  120A  118A  	fcall	_I2C_Master_Stop
   621  0041                     l1232:
   622                           
   623                           ;main.c: 77:         _delay((unsigned long)((200)*(4000000/4000.0)));
   624  0041  3002               	movlw	2
   625  0042  1283               	bcf	3,5	;RP0=0, select bank0
   626  0043  1303               	bcf	3,6	;RP1=0, select bank0
   627  0044  00AF               	movwf	??_main+2
   628  0045  3004               	movlw	4
   629  0046  00AE               	movwf	??_main+1
   630  0047  30B9               	movlw	185
   631  0048  00AD               	movwf	??_main
   632  0049                     u317:
   633  0049  0BAD               	decfsz	??_main,f
   634  004A  2849               	goto	u317
   635  004B  0BAE               	decfsz	??_main+1,f
   636  004C  2849               	goto	u317
   637  004D  0BAF               	decfsz	??_main+2,f
   638  004E  2849               	goto	u317
   639  004F  2850               	nop2
   640  0050                     l1234:
   641                           
   642                           ;main.c: 78:         counter++;
   643  0050  3001               	movlw	1
   644  0051  1283               	bcf	3,5	;RP0=0, select bank0
   645  0052  1303               	bcf	3,6	;RP1=0, select bank0
   646  0053  00AD               	movwf	??_main
   647  0054  082D               	movf	??_main,w
   648  0055  07B0               	addwf	_counter,f
   649  0056                     l1236:
   650                           
   651                           ;main.c: 79:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   652  0056  3006               	movlw	6
   653  0057  1283               	bcf	3,5	;RP0=0, select bank0
   654  0058  1303               	bcf	3,6	;RP1=0, select bank0
   655  0059  00AF               	movwf	??_main+2
   656  005A  3013               	movlw	19
   657  005B  00AE               	movwf	??_main+1
   658  005C  30AD               	movlw	173
   659  005D  00AD               	movwf	??_main
   660  005E                     u327:
   661  005E  0BAD               	decfsz	??_main,f
   662  005F  285E               	goto	u327
   663  0060  0BAE               	decfsz	??_main+1,f
   664  0061  285E               	goto	u327
   665  0062  0BAF               	decfsz	??_main+2,f
   666  0063  285E               	goto	u327
   667  0064                     l1238:
   668                           
   669                           ;main.c: 81:         I2C_Master_Start();
   670  0064  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Start
   671  0069                     l1240:
   672                           
   673                           ;main.c: 82:         I2C_Master_Write(0b00000001);
   674  0069  3001               	movlw	1
   675  006A  00F2               	movwf	I2C_Master_Write@d
   676  006B  3000               	movlw	0
   677  006C  00F3               	movwf	I2C_Master_Write@d+1
   678  006D  120A  118A  225D  120A  118A  	fcall	_I2C_Master_Write
   679  0072                     l1242:
   680                           
   681                           ;main.c: 83:         PORTB = I2C_Master_Read(0);
   682  0072  3000               	movlw	0
   683  0073  00F2               	movwf	I2C_Master_Read@a
   684  0074  00F3               	movwf	I2C_Master_Read@a+1
   685  0075  120A  118A  218E  120A  118A  	fcall	_I2C_Master_Read
   686  007A  0872               	movf	?_I2C_Master_Read,w
   687  007B  1283               	bcf	3,5	;RP0=0, select bank0
   688  007C  1303               	bcf	3,6	;RP1=0, select bank0
   689  007D  0086               	movwf	6	;volatile
   690  007E                     l1244:
   691                           
   692                           ;main.c: 84:         I2C_Master_Stop();
   693  007E  120A  118A  2267  120A  118A  	fcall	_I2C_Master_Stop
   694  0083                     l1246:
   695                           
   696                           ;main.c: 85:         _delay((unsigned long)((200)*(4000000/4000.0)));
   697  0083  3002               	movlw	2
   698  0084  1283               	bcf	3,5	;RP0=0, select bank0
   699  0085  1303               	bcf	3,6	;RP1=0, select bank0
   700  0086  00AF               	movwf	??_main+2
   701  0087  3004               	movlw	4
   702  0088  00AE               	movwf	??_main+1
   703  0089  30B9               	movlw	185
   704  008A  00AD               	movwf	??_main
   705  008B                     u337:
   706  008B  0BAD               	decfsz	??_main,f
   707  008C  288B               	goto	u337
   708  008D  0BAE               	decfsz	??_main+1,f
   709  008E  288B               	goto	u337
   710  008F  0BAF               	decfsz	??_main+2,f
   711  0090  288B               	goto	u337
   712  0091  2892               	nop2
   713  0092  2821               	goto	l1224
   714  0093  120A  118A  280C   	ljmp	start
   715  0096                     __end_of_main:
   716                           
   717                           	psect	text1
   718  01BC                     __ptext1:	
   719 ;; *************** function _setup *****************
   720 ;; Defined at:
   721 ;;		line 93 in file "main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0       0       0       0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 3
   742 ;; This function calls:
   743 ;;		_I2C_Master_Init
   744 ;;		_Lcd_Init
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _setup
   752  01BC                     _setup:
   753  01BC                     l1186:	
   754                           ;incstack = 0
   755                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   756                           
   757                           
   758                           ;main.c: 95:     ANSEL = 0;
   759  01BC  1683               	bsf	3,5	;RP0=1, select bank3
   760  01BD  1703               	bsf	3,6	;RP1=1, select bank3
   761  01BE  0188               	clrf	8	;volatile
   762                           
   763                           ;main.c: 96:     ANSELH = 0;
   764  01BF  0189               	clrf	9	;volatile
   765                           
   766                           ;main.c: 97:     TRISA = 0;
   767  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   768  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   769  01C2  0185               	clrf	5	;volatile
   770                           
   771                           ;main.c: 98:     TRISB = 0;
   772  01C3  0186               	clrf	6	;volatile
   773  01C4                     l1188:
   774                           
   775                           ;main.c: 99:     TRISC = 0b10010000;
   776  01C4  3090               	movlw	144
   777  01C5  0087               	movwf	7	;volatile
   778  01C6                     l1190:
   779                           
   780                           ;main.c: 100:     TRISD = 0;
