

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:40:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0009                     _PORTE	set	9
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0008                     _PORTD	set	8
   292  000E                     _TMR1L	set	14
   293  000F                     _TMR1H	set	15
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0019                     _TXREG	set	25
   297  0018                     _RCSTAbits	set	24
   298  0005                     _PORTA	set	5
   299  001E                     _ADRESH	set	30
   300  0028                     _RA0	set	40
   301  0032                     _RB2	set	50
   302  0080                     _TMR1ON	set	128
   303  0031                     _RB1	set	49
   304  0030                     _RB0	set	48
   305  0063                     _SSPIF	set	99
   306  005E                     _PEIE	set	94
   307  005F                     _GIE	set	95
   308  0049                     _RE1	set	73
   309  0048                     _RE0	set	72
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  0091                     _SSPCON2bits	set	145
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  0094                     _SSPSTATbits	set	148
   319  0094                     _SSPSTAT	set	148
   320  0099                     _SPBRG	set	153
   321  009A                     _SPBRGH	set	154
   322  0098                     _TXSTAbits	set	152
   323  0087                     _TRISCbits	set	135
   324  009E                     _ADRESL	set	158
   325  04A0                     _BF	set	1184
   326  0463                     _SSPIE	set	1123
   327  043C                     _TRISC4	set	1084
   328  043B                     _TRISC3	set	1083
   329  043D                     _TRISC5	set	1085
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSEL	set	392
   332  0C3B                     _BRG16	set	3131
   333                           
   334                           	psect	cinit
   335  000F                     start_initialization:	
   336                           ; #config settings
   337                           
   338  000F                     __initialization:
   339                           
   340                           ; Clear objects allocated to COMMON
   341  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   342  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   343  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   344  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   345                           
   346                           ; Clear objects allocated to BANK0
   347  0013  1283               	bcf	3,5	;RP0=0, select bank0
   348  0014  1303               	bcf	3,6	;RP1=0, select bank0
   349  0015  01A7               	clrf	__pbssBANK0& (0+127)
   350  0016  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   351  0017                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  0017                     __end_of__initialization:
   355  0017  0183               	clrf	3
   356  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  0077                     __pbssCOMMON:
   360  0077                     _D:
   361  0077                     	ds	2
   362  0079                     _flags:
   363  0079                     	ds	1
   364  007A                     _z:
   365  007A                     	ds	1
   366                           
   367                           	psect	bssBANK0
   368  0027                     __pbssBANK0:
   369  0027                     _V:
   370  0027                     	ds	2
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:
   374  0070                     ?_setup:
   375  0070                     ?_I2C_Slave_Init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	3
   390  0073                     ??_I2C_Slave_Init:
   391  0073                     ?___awdiv:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     I2C_Slave_Init@address:	
   395                           ; 2 bytes @ 0x3
   396                           
   397  0073                     ___awdiv@divisor:	
   398                           ; 1 bytes @ 0x3
   399                           
   400                           
   401                           ; 2 bytes @ 0x3
   402  0073                     	ds	1
   403  0074                     ??_setup:
   404                           
   405                           ; 1 bytes @ 0x4
   406  0074                     	ds	1
   407  0075                     ___awdiv@dividend:
   408                           
   409                           ; 2 bytes @ 0x5
   410  0075                     	ds	2
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:
   414  0020                     ??___awdiv:
   415                           
   416                           ; 1 bytes @ 0x0
   417  0020                     	ds	1
   418  0021                     ___awdiv@counter:
   419                           
   420                           ; 1 bytes @ 0x1
   421  0021                     	ds	1
   422  0022                     ___awdiv@sign:
   423                           
   424                           ; 1 bytes @ 0x2
   425  0022                     	ds	1
   426  0023                     ___awdiv@quotient:
   427                           
   428                           ; 2 bytes @ 0x3
   429  0023                     	ds	2
   430  0025                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x5
   433  0025                     	ds	2
   434                           
   435                           	psect	maintext
   436  001B                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 62 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       2       0       0       0
   459 ;;      Totals:         0       2       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels required when called: 3
   462 ;; This function calls:
   463 ;;		___awdiv
   464 ;;		_setup
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  001B                     _main:
   473  001B                     l1329:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 63:     setup();
   479  001B  120A  118A  2167  120A  118A  	fcall	_setup
   480  0020                     l1331:
   481                           
   482                           ;main.c: 70:         TMR1H = 0;
   483  0020  1283               	bcf	3,5	;RP0=0, select bank0
   484  0021  1303               	bcf	3,6	;RP1=0, select bank0
   485  0022  018F               	clrf	15	;volatile
   486  0023                     l1333:
   487                           
   488                           ;main.c: 71:         TMR1L = 0;
   489  0023  018E               	clrf	14	;volatile
   490  0024                     l1335:
   491                           
   492                           ;main.c: 73:         RB0 = 1;
   493  0024  1406               	bsf	6,0	;volatile
   494  0025                     l1337:
   495                           
   496                           ;main.c: 74:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   497  0025  3002               	movlw	2
   498  0026  1283               	bcf	3,5	;RP0=0, select bank0
   499  0027  1303               	bcf	3,6	;RP1=0, select bank0
   500  0028  00A5               	movwf	??_main
   501  0029                     u697:
   502  0029  0BA5               	decfsz	??_main,f
   503  002A  2829               	goto	u697
   504  002B  0000               	nop
   505  002C                     l1339:
   506                           
   507                           ;main.c: 75:         RB0 = 0;
   508  002C  1283               	bcf	3,5	;RP0=0, select bank0
   509  002D  1303               	bcf	3,6	;RP1=0, select bank0
   510  002E  1006               	bcf	6,0	;volatile
   511  002F                     l220:	
   512                           ;main.c: 78:         while(!RB1);
   513                           
   514  002F  1C86               	btfss	6,1	;volatile
   515  0030  2832               	goto	u631
   516  0031  2833               	goto	u630
   517  0032                     u631:
   518  0032  282F               	goto	l220
   519  0033                     u630:
   520  0033                     l222:
   521                           
   522                           ;main.c: 79:         TMR1ON = 1;
   523  0033  1410               	bsf	16,0	;volatile
   524  0034                     l223:	
   525                           ;main.c: 80:         while(RB1);
   526                           
   527  0034  1886               	btfsc	6,1	;volatile
   528  0035  2837               	goto	u641
   529  0036  2838               	goto	u640
   530  0037                     u641:
   531  0037  2834               	goto	l223
   532  0038                     u640:
   533  0038                     l225:
   534                           
   535                           ;main.c: 81:         TMR1ON = 0;
   536  0038  1010               	bcf	16,0	;volatile
   537  0039                     l1341:
   538                           
   539                           ;main.c: 83:         V = (TMR1L | (TMR1H<<8));
   540  0039  080F               	movf	15,w	;volatile
   541  003A  00A8               	movwf	_V+1
   542  003B  080E               	movf	14,w	;volatile
   543  003C  00A7               	movwf	_V
   544  003D                     l1343:
   545                           
   546                           ;main.c: 84:         D = V/58;
   547  003D  303A               	movlw	58
   548  003E  00F3               	movwf	___awdiv@divisor
   549  003F  3000               	movlw	0
   550  0040  00F4               	movwf	___awdiv@divisor+1
   551  0041  0828               	movf	_V+1,w
   552  0042  00F6               	movwf	___awdiv@dividend+1
   553  0043  0827               	movf	_V,w
   554  0044  00F5               	movwf	___awdiv@dividend
   555  0045  120A  118A  209D  120A  118A  	fcall	___awdiv
   556  004A  0874               	movf	?___awdiv+1,w
   557  004B  00F8               	movwf	_D+1
   558  004C  0873               	movf	?___awdiv,w
   559  004D  00F7               	movwf	_D
   560  004E                     l1345:
   561                           
   562                           ;main.c: 86:         if(D >= 20){
   563  004E  0878               	movf	_D+1,w
   564  004F  3A80               	xorlw	128
   565  0050  00FF               	movwf	btemp+1
   566  0051  3080               	movlw	128
   567  0052  027F               	subwf	btemp+1,w
   568  0053  1D03               	skipz
   569  0054  2857               	goto	u655
   570  0055  3014               	movlw	20
   571  0056  0277               	subwf	_D,w
   572  0057                     u655:
   573  0057  1C03               	skipc
   574  0058  285A               	goto	u651
   575  0059  285B               	goto	u650
   576  005A                     u651:
   577  005A  2862               	goto	l1349
   578  005B                     u650:
   579  005B                     l1347:
   580                           
   581                           ;main.c: 87:             flags = flags & 0b00000010;
   582  005B  0879               	movf	_flags,w
   583  005C  3902               	andlw	2
   584  005D  1283               	bcf	3,5	;RP0=0, select bank0
   585  005E  1303               	bcf	3,6	;RP1=0, select bank0
   586  005F  00A5               	movwf	??_main
   587  0060  0825               	movf	??_main,w
   588  0061  00F9               	movwf	_flags
   589  0062                     l1349:
   590                           
   591                           ;main.c: 89:         if(D < 20){
   592  0062  0878               	movf	_D+1,w
   593  0063  3A80               	xorlw	128
   594  0064  00FF               	movwf	btemp+1
   595  0065  3080               	movlw	128
   596  0066  027F               	subwf	btemp+1,w
   597  0067  1D03               	skipz
   598  0068  286B               	goto	u665
   599  0069  3014               	movlw	20
   600  006A  0277               	subwf	_D,w
   601  006B                     u665:
   602  006B  1803               	skipnc
   603  006C  286E               	goto	u661
   604  006D  286F               	goto	u660
   605  006E                     u661:
   606  006E  2876               	goto	l1353
   607  006F                     u660:
   608  006F                     l1351:
   609                           
   610                           ;main.c: 90:             flags = flags | 0b00000001;
   611  006F  0879               	movf	_flags,w
   612  0070  3801               	iorlw	1
   613  0071  1283               	bcf	3,5	;RP0=0, select bank0
   614  0072  1303               	bcf	3,6	;RP1=0, select bank0
   615  0073  00A5               	movwf	??_main
   616  0074  0825               	movf	??_main,w
   617  0075  00F9               	movwf	_flags
   618  0076                     l1353:
   619                           
   620                           ;main.c: 93:         if (RB2 == 0){
   621  0076  1283               	bcf	3,5	;RP0=0, select bank0
   622  0077  1303               	bcf	3,6	;RP1=0, select bank0
   623  0078  1906               	btfsc	6,2	;volatile
   624  0079  287B               	goto	u671
   625  007A  287C               	goto	u670
   626  007B                     u671:
   627  007B  2882               	goto	l1359
   628  007C                     u670:
   629  007C                     l1355:
   630                           
   631                           ;main.c: 94:             flags = flags & 0b00000001;
   632  007C  0879               	movf	_flags,w
   633  007D  3901               	andlw	1
   634  007E  00A5               	movwf	??_main
   635  007F  0825               	movf	??_main,w
   636  0080  00F9               	movwf	_flags
   637  0081                     l1357:
   638                           
   639                           ;main.c: 95:             RA0 = 0;
   640  0081  1005               	bcf	5,0	;volatile
   641  0082                     l1359:
   642                           
   643                           ;main.c: 97:         if (RB2 == 1){
   644  0082  1D06               	btfss	6,2	;volatile
   645  0083  2885               	goto	u681
   646  0084  2886               	goto	u680
   647  0085                     u681:
   648  0085  288C               	goto	l1365
   649  0086                     u680:
   650  0086                     l1361:
   651                           
   652                           ;main.c: 98:             flags = flags | 0b00000010;
   653  0086  0879               	movf	_flags,w
   654  0087  3802               	iorlw	2
   655  0088  00A5               	movwf	??_main
   656  0089  0825               	movf	??_main,w
   657  008A  00F9               	movwf	_flags
   658  008B                     l1363:
   659                           
   660                           ;main.c: 99:             RA0 = 1;
   661  008B  1405               	bsf	5,0	;volatile
   662  008C                     l1365:
   663                           
   664                           ;main.c: 102:         PORTD = flags;
   665  008C  0879               	movf	_flags,w
   666  008D  0088               	movwf	8	;volatile
   667  008E                     l1367:
   668                           
   669                           ;main.c: 104:        _delay((unsigned long)((50)*(4000000/4000.0)));
   670  008E  3041               	movlw	65
   671  008F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0090  1303               	bcf	3,6	;RP1=0, select bank0
   673  0091  00A6               	movwf	??_main+1
   674  0092  30ED               	movlw	237
   675  0093  00A5               	movwf	??_main
   676  0094                     u707:
   677  0094  0BA5               	decfsz	??_main,f
   678  0095  2894               	goto	u707
   679  0096  0BA6               	decfsz	??_main+1,f
   680  0097  2894               	goto	u707
   681  0098  2899               	nop2
   682  0099  2820               	goto	l1331
   683  009A  120A  118A  280C   	ljmp	start
   684  009D                     __end_of_main:
   685                           
   686                           	psect	text1
   687  0167                     __ptext1:	
   688 ;; *************** function _setup *****************
   689 ;; Defined at:
   690 ;;		line 111 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 2
   711 ;; This function calls:
   712 ;;		_I2C_Slave_Init
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _setup
   720  0167                     _setup:
   721  0167                     l1175:	
   722                           ;incstack = 0
   723                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 113:     ANSEL = 0;
   727  0167  1683               	bsf	3,5	;RP0=1, select bank3
   728  0168  1703               	bsf	3,6	;RP1=1, select bank3
   729  0169  0188               	clrf	8	;volatile
   730                           
   731                           ;main.c: 114:     ANSELH = 0;
   732  016A  0189               	clrf	9	;volatile
   733                           
   734                           ;main.c: 115:     TRISA = 0;
   735  016B  1683               	bsf	3,5	;RP0=1, select bank1
   736  016C  1303               	bcf	3,6	;RP1=0, select bank1
   737  016D  0185               	clrf	5	;volatile
   738  016E                     l1177:
   739                           
   740                           ;main.c: 116:     TRISB = 0b00000110;
   741  016E  3006               	movlw	6
   742  016F  0086               	movwf	6	;volatile
   743  0170                     l1179:
   744                           
   745                           ;main.c: 117:     TRISC = 0;
   746  0170  0187               	clrf	7	;volatile
   747  0171                     l1181:
   748                           
   749                           ;main.c: 118:     TRISD = 0;
   750  0171  0188               	clrf	8	;volatile
   751  0172                     l1183:
   752                           
   753                           ;main.c: 119:     TRISE = 0;
   754  0172  0189               	clrf	9	;volatile
   755  0173                     l1185:
   756                           
   757                           ;main.c: 123:     GIE = 1;
   758  0173  178B               	bsf	11,7	;volatile
   759  0174                     l1187:
   760                           
   761                           ;main.c: 125:     I2C_Slave_Init(0b00000000);
   762  0174  3000               	movlw	0
   763  0175  120A  118A  2183  120A  118A  	fcall	_I2C_Slave_Init
   764  017A                     l1189:
   765                           
   766                           ;main.c: 128:     PORTA = 0;
   767  017A  1283               	bcf	3,5	;RP0=0, select bank0
   768  017B  1303               	bcf	3,6	;RP1=0, select bank0
   769  017C  0185               	clrf	5	;volatile
   770  017D                     l1191:
   771                           
   772                           ;main.c: 129:     PORTB = 0;
   773  017D  0186               	clrf	6	;volatile
   774  017E                     l1193:
   775                           
   776                           ;main.c: 130:     PORTC = 0;
   777  017E  0187               	clrf	7	;volatile
   778  017F                     l1195:
   779                           
   780                           ;main.c: 131:     PORTD = 0;
   781  017F  0188               	clrf	8	;volatile
   782  0180                     l1197:
   783                           
   784                           ;main.c: 132:     PORTE = 0;
   785  0180  0189               	clrf	9	;volatile
   786  0181                     l1199:
   787                           
   788                           ;main.c: 135:     flags = 0;
   789  0181  01F9               	clrf	_flags
   790  0182                     l235:
   791  0182  0008               	return
   792  0183                     __end_of_setup:
   793                           
   794                           	psect	text2
   795  0183                     __ptext2:	
   796 ;; *************** function _I2C_Slave_Init *****************
   797 ;; Defined at:
   798 ;;		line 248 in file "Digital2_toolbox.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  address         1    wreg     unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  address         1    3[COMMON] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         1       0       0       0       0
   816 ;;Total ram usage:        1 bytes
   817 ;; Hardware stack levels used: 1
