

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 10:31:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   308  0063                     _SSPIF	set	99
   309  005E                     _PEIE	set	94
   310  0049                     _RE1	set	73
   311  0048                     _RE0	set	72
   312  0031                     _RB1	set	49
   313  0030                     _RB0	set	48
   314  0058                     _RBIF	set	88
   315  005B                     _RBIE	set	91
   316  005F                     _GIE	set	95
   317  0065                     _RCIF	set	101
   318  0091                     _SSPCON2bits	set	145
   319  0093                     _SSPADD	set	147
   320  0091                     _SSPCON2	set	145
   321  0094                     _SSPSTATbits	set	148
   322  0094                     _SSPSTAT	set	148
   323  0099                     _SPBRG	set	153
   324  009A                     _SPBRGH	set	154
   325  0098                     _TXSTAbits	set	152
   326  0087                     _TRISCbits	set	135
   327  009E                     _ADRESL	set	158
   328  0096                     _IOCB	set	150
   329  0095                     _WPUB	set	149
   330  0081                     _OPTION_REGbits	set	129
   331  0089                     _TRISE	set	137
   332  0088                     _TRISD	set	136
   333  0087                     _TRISC	set	135
   334  0086                     _TRISB	set	134
   335  0085                     _TRISA	set	133
   336  0463                     _SSPIE	set	1123
   337  043C                     _TRISC4	set	1084
   338  043B                     _TRISC3	set	1083
   339  043D                     _TRISC5	set	1085
   340  0189                     _ANSELH	set	393
   341  0188                     _ANSEL	set	392
   342  0C3B                     _BRG16	set	3131
   343                           
   344                           	psect	strings
   345  025E                     __pstrings:
   346  025E                     stringtab:
   347  025E                     __stringtab:
   348  025E                     stringcode:	
   349                           ;	String table - string pointers are 1 byte each
   350                           
   351  025E                     stringdir:
   352  025E  3002               	movlw	high stringdir
   353  025F  008A               	movwf	10
   354  0260  0804               	movf	4,w
   355  0261  0A84               	incf	4,f
   356  0262  0782               	addwf	2,f
   357  0263                     __stringbase:
   358  0263  3400               	retlw	0
   359  0264                     __end_of__stringtab:
   360  0264                     STR_1:
   361  0264  340D               	retlw	13
   362  0265  3400               	retlw	0
   363                           
   364                           	psect	cinit
   365  000F                     start_initialization:	
   366                           ; #config settings
   367                           
   368  000F                     __initialization:
   369                           
   370                           ; Clear objects allocated to BANK0
   371  000F  1283               	bcf	3,5	;RP0=0, select bank0
   372  0010  1303               	bcf	3,6	;RP1=0, select bank0
   373  0011  01BC               	clrf	__pbssBANK0& (0+127)
   374  0012  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   375  0013  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   376  0014  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   377  0015  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   378  0016                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  0016                     __end_of__initialization:
   382  0016  0183               	clrf	3
   383  0017  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssBANK0
   386  003C                     __pbssBANK0:
   387  003C                     _counter:
   388  003C                     	ds	1
   389  003D                     _uc:
   390  003D                     	ds	1
   391  003E                     _dc:
   392  003E                     	ds	1
   393  003F                     _cc:
   394  003F                     	ds	1
   395  0040                     _mc:
   396  0040                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:
   400  0070                     ?_setup:
   401  0070                     ?_UART_Write_Char:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_UART_Write:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_UART_Init:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_isr:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_isr:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421  0070                     	ds	3
   422  0073                     ??_setup:
   423  0073                     ??_UART_Write_Char:	
   424                           ; 1 bytes @ 0x3
   425                           
   426  0073                     ??_UART_Write:	
   427                           ; 1 bytes @ 0x3
   428                           
   429  0073                     ??_UART_Init:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     ?___bmul:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     ?___wmul:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     UART_Write_Char@character:	
   439                           ; 2 bytes @ 0x3
   440                           
   441  0073                     ___bmul@multiplicand:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     ___wmul@multiplier:	
   445                           ; 1 bytes @ 0x3
   446                           
   447                           
   448                           ; 2 bytes @ 0x3
   449  0073                     	ds	1
   450  0074                     ??___bmul:
   451  0074                     UART_Write@word:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ___bmul@product:
   458  0075                     ___wmul@multiplicand:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 2 bytes @ 0x5
   463  0075                     	ds	1
   464  0076                     ___bmul@multiplier:
   465                           
   466                           ; 1 bytes @ 0x6
   467  0076                     	ds	1
   468  0077                     ??___wmul:
   469  0077                     ___wmul@product:	
   470                           ; 1 bytes @ 0x7
   471                           
   472                           
   473                           ; 2 bytes @ 0x7
   474  0077                     	ds	2
   475  0079                     ??___lwdiv:
   476                           
   477                           ; 1 bytes @ 0x9
   478  0079                     	ds	1
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:
   482  0020                     ?___lwdiv:
   483  0020                     ___lwdiv@divisor:	
   484                           ; 2 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488  0020                     	ds	2
   489  0022                     ___lwdiv@dividend:
   490                           
   491                           ; 2 bytes @ 0x2
   492  0022                     	ds	2
   493  0024                     ___lwdiv@quotient:
   494                           
   495                           ; 2 bytes @ 0x4
   496  0024                     	ds	2
   497  0026                     ___lwdiv@counter:
   498                           
   499                           ; 1 bytes @ 0x6
   500  0026                     	ds	1
   501  0027                     ?_divide:
   502  0027                     divide@value:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 2 bytes @ 0x7
   507  0027                     	ds	2
   508  0029                     divide@mil:
   509                           
   510                           ; 1 bytes @ 0x9
   511  0029                     	ds	1
   512  002A                     divide@cent:
   513                           
   514                           ; 1 bytes @ 0xA
   515  002A                     	ds	1
   516  002B                     divide@dec:
   517                           
   518                           ; 1 bytes @ 0xB
   519  002B                     	ds	1
   520  002C                     divide@unit:
   521                           
   522                           ; 1 bytes @ 0xC
   523  002C                     	ds	1
   524  002D                     ??_divide:
   525                           
   526                           ; 1 bytes @ 0xD
   527  002D                     	ds	9
   528  0036                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x16
   531  0036                     	ds	6
   532                           
   533                           	psect	maintext
   534  00E7                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 58 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       6       0       0       0
   557 ;;      Totals:         0       6       0       0       0
   558 ;;Total ram usage:        6 bytes
   559 ;; Hardware stack levels required when called: 3
   560 ;; This function calls:
   561 ;;		_UART_Write
   562 ;;		_UART_Write_Char
   563 ;;		_divide
   564 ;;		_setup
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  00E7                     _main:
   573  00E7                     l1239:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;main.c: 59:     setup();
   579  00E7  120A  118A  2193  120A  118A  	fcall	_setup
   580  00EC                     l1241:
   581                           
   582                           ;main.c: 61:         PORTD = counter;
   583  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   584  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   585  00EE  083C               	movf	_counter,w
   586  00EF  0088               	movwf	8	;volatile
   587  00F0                     l1243:
   588                           
   589                           ;main.c: 63:         if(counter_comp != counter){
   590  00F0  0841               	movf	_counter_comp,w
   591  00F1  063C               	xorwf	_counter,w
   592  00F2  1903               	skipnz
   593  00F3  28F5               	goto	u501
   594  00F4  28F6               	goto	u500
   595  00F5                     u501:
   596  00F5  2941               	goto	l1259
   597  00F6                     u500:
   598  00F6                     l1245:
   599                           
   600                           ;main.c: 64:             divide(counter, &mc, &cc, &dc, &uc);
   601  00F6  083C               	movf	_counter,w
   602  00F7  00B6               	movwf	??_main
   603  00F8  01B7               	clrf	??_main+1
   604  00F9  0836               	movf	??_main,w
   605  00FA  00A7               	movwf	divide@value
   606  00FB  0837               	movf	??_main+1,w
   607  00FC  00A8               	movwf	divide@value+1
   608  00FD  3040               	movlw	(low (_mc| 0))& (0+255)
   609  00FE  00B8               	movwf	??_main+2
   610  00FF  0838               	movf	??_main+2,w
   611  0100  00A9               	movwf	divide@mil
   612  0101  303F               	movlw	(low (_cc| 0))& (0+255)
   613  0102  00B9               	movwf	??_main+3
   614  0103  0839               	movf	??_main+3,w
   615  0104  00AA               	movwf	divide@cent
   616  0105  303E               	movlw	(low (_dc| 0))& (0+255)
   617  0106  00BA               	movwf	??_main+4
   618  0107  083A               	movf	??_main+4,w
   619  0108  00AB               	movwf	divide@dec
   620  0109  303D               	movlw	(low (_uc| 0))& (0+255)
   621  010A  00BB               	movwf	??_main+5
   622  010B  083B               	movf	??_main+5,w
   623  010C  00AC               	movwf	divide@unit
   624  010D  120A  118A  201A  120A  118A  	fcall	_divide
   625  0112                     l1247:
   626                           
   627                           ;main.c: 65:             counter_comp = counter;
   628  0112  1283               	bcf	3,5	;RP0=0, select bank0
   629  0113  1303               	bcf	3,6	;RP1=0, select bank0
   630  0114  083C               	movf	_counter,w
   631  0115  00B6               	movwf	??_main
   632  0116  0836               	movf	??_main,w
   633  0117  00C1               	movwf	_counter_comp
   634  0118                     l1249:
   635                           
   636                           ;main.c: 66:             if(cc!=0)
   637  0118  083F               	movf	_cc,w
   638  0119  1903               	btfsc	3,2
   639  011A  291C               	goto	u511
   640  011B  291D               	goto	u510
   641  011C                     u511:
   642  011C  2924               	goto	l1253
   643  011D                     u510:
   644  011D                     l1251:
   645                           
   646                           ;main.c: 67:             UART_Write_Char(cc+48);
   647  011D  083F               	movf	_cc,w
   648  011E  3E30               	addlw	48
   649  011F  120A  118A  2252  120A  118A  	fcall	_UART_Write_Char
   650  0124                     l1253:
   651                           
   652                           ;main.c: 68:             if(dc!=0)
   653  0124  1283               	bcf	3,5	;RP0=0, select bank0
   654  0125  1303               	bcf	3,6	;RP1=0, select bank0
   655  0126  083E               	movf	_dc,w
   656  0127  1903               	btfsc	3,2
   657  0128  292A               	goto	u521
   658  0129  292B               	goto	u520
   659  012A                     u521:
   660  012A  2932               	goto	l74
   661  012B                     u520:
   662  012B                     l1255:
   663                           
   664                           ;main.c: 69:             UART_Write_Char(dc+48);
   665  012B  083E               	movf	_dc,w
   666  012C  3E30               	addlw	48
   667  012D  120A  118A  2252  120A  118A  	fcall	_UART_Write_Char
   668  0132                     l74:
   669                           
   670                           ;main.c: 71:             UART_Write_Char(uc+48);
   671  0132  1283               	bcf	3,5	;RP0=0, select bank0
   672  0133  1303               	bcf	3,6	;RP1=0, select bank0
   673  0134  083D               	movf	_uc,w
   674  0135  3E30               	addlw	48
   675  0136  120A  118A  2252  120A  118A  	fcall	_UART_Write_Char
   676  013B                     l1257:
   677                           
   678                           ;main.c: 72:             UART_Write("\r");
   679  013B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   680  013C  120A  118A  2203  120A  118A  	fcall	_UART_Write
   681  0141                     l1259:
   682                           
   683                           ;main.c: 76:         if(RCIF){
   684  0141  1283               	bcf	3,5	;RP0=0, select bank0
   685  0142  1303               	bcf	3,6	;RP1=0, select bank0
   686  0143  1E8C               	btfss	12,5	;volatile
   687  0144  2946               	goto	u531
   688  0145  2947               	goto	u530
   689  0146                     u531:
   690  0146  28EC               	goto	l1241
   691  0147                     u530:
   692  0147                     l1261:
   693                           
   694                           ;main.c: 77:             PORTA = RCREG;
   695  0147  081A               	movf	26,w	;volatile
   696  0148  0085               	movwf	5	;volatile
   697  0149  28EC               	goto	l1241
   698  014A  120A  118A  280C   	ljmp	start
   699  014D                     __end_of_main:
   700                           
   701                           	psect	text1
   702  0193                     __ptext1:	
   703 ;; *************** function _setup *****************
   704 ;; Defined at:
   705 ;;		line 85 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          1       0       0       0       0
   722 ;;      Totals:         1       0       0       0       0
   723 ;;Total ram usage:        1 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 2
   726 ;; This function calls:
   727 ;;		_UART_Init
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _setup
   735  0193                     _setup:
   736  0193                     l1193:	
   737                           ;incstack = 0
   738                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;main.c: 87:     ANSEL = 0;
   742  0193  1683               	bsf	3,5	;RP0=1, select bank3
   743  0194  1703               	bsf	3,6	;RP1=1, select bank3
   744  0195  0188               	clrf	8	;volatile
   745                           
   746                           ;main.c: 88:     ANSELH = 0;
   747  0196  0189               	clrf	9	;volatile
   748                           
   749                           ;main.c: 89:     TRISA = 0;
   750  0197  1683               	bsf	3,5	;RP0=1, select bank1
   751  0198  1303               	bcf	3,6	;RP1=0, select bank1
   752  0199  0185               	clrf	5	;volatile
   753  019A                     l1195:
   754                           
   755                           ;main.c: 90:     TRISB = 0b00000011;
   756  019A  3003               	movlw	3
   757  019B  0086               	movwf	6	;volatile
   758  019C                     l1197:
   759                           
   760                           ;main.c: 91:     TRISC = 128;
   761  019C  3080               	movlw	128
   762  019D  0087               	movwf	7	;volatile
   763                           
   764                           ;main.c: 92:     TRISD = 0;
   765  019E  0188               	clrf	8	;volatile
   766                           
   767                           ;main.c: 93:     TRISE = 0;
   768  019F  0189               	clrf	9	;volatile
   769  01A0                     l1199:
   770                           
   771                           ;main.c: 96:     OPTION_REGbits.nRBPU = 0;
   772  01A0  1381               	bcf	1,7	;volatile
   773  01A1                     l1201:
   774                           
   775                           ;main.c: 97:     WPUB = 0b00000011;
   776  01A1  3003               	movlw	3
   777  01A2  0095               	movwf	21	;volatile
   778  01A3                     l1203:
   779                           
   780                           ;main.c: 98:     IOCB = 0b00000011;
   781  01A3  3003               	movlw	3
   782  01A4  0096               	movwf	22	;volatile
   783  01A5                     l1205:
   784                           
   785                           ;main.c: 101:     GIE = 1;
   786  01A5  178B               	bsf	11,7	;volatile
   787  01A6                     l1207:
   788                           
   789                           ;main.c: 102:     RBIE = 1;
   790  01A6  158B               	bsf	11,3	;volatile
   791  01A7                     l1209:
   792                           
   793                           ;main.c: 103:     RBIF = 0;
   794  01A7  100B               	bcf	11,0	;volatile
   795  01A8                     l1211:
   796                           
   797                           ;main.c: 105:     UART_Init();
   798  01A8  120A  118A  2226  120A  118A  	fcall	_UART_Init
   799  01AD                     l1213:
   800                           
   801                           ;main.c: 108:     PORTA = 0;
   802  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   803  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   804  01AF  0185               	clrf	5	;volatile
   805  01B0                     l1215:
   806                           
   807                           ;main.c: 109:     PORTB = 0;
   808  01B0  0186               	clrf	6	;volatile
   809  01B1                     l1217:
   810                           
   811                           ;main.c: 110:     PORTC = 0;
